instance,solver,rate reason-deletions,rate time,rate d-time
by-X-2-7-100,abcdsat_r18@default,345,19601.88,12968.81
queen12_12.col.12,GHackCOMSPS_drup@ghack_drup,0,18851.76,13199.61
pals_lcr-var-start-time.6_true-unreach-call.ufo.UNBOUNDED.pals.c,abcdsat_r18@default,57,16552.51,12369.68
Problem14_label20_true-unreach-call.c,GHackCOMSPS_drup@ghack_drup,227593,4108.88,545.43
Problem14_label20_true-unreach-call.c,CaDiCaL@DONTUNZIP-fixed,168137,3567.78,47.22
quadratic_tight_error.c,smallsat@default,441,17136.65,13983.09
queen12_12.col.12,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,0,16709.92,13585.53
Problem14_label19_true-unreach-call.c,Riss7.1-fix@BVE_DRAT,328575,4215.10,1236.09
Problem14_label20_true-unreach-call.c,Riss7.1-fix@BVE_DRAT,168137,3421.19,461.62
sdiv17prop,Lingeling@default,44,15328.65,12457.79
Problem14_label19_true-unreach-call.c,Sparrow2Riss-2018-fixfix@MAIN,297170,4391.54,1570.86
Problem14_label20_true-unreach-call.c,Sparrow2Riss-2018-fixfix@MAIN,168137,3236.43,471.78
Problem14_label20_true-unreach-call.c,Minisat-v2.2.0-106-ge2dd095@simp_proof,227503,3035.44,485.81
Problem14_label55_true-unreach-call.c,CaDiCaL@DONTUNZIP-fixed,168140,4720.26,2199.09
Problem14_label55_true-unreach-call.c,Riss7.1-fix@BVE_DRAT,168446,3844.53,1534.86
Problem14_label48_true-unreach-call.c,CaDiCaL@DONTUNZIP-fixed,169183,6259.24,4068.60
sdiv17prop,CaDiCaL@DONTUNZIP-fixed,441,12152.03,9972.53
Problem14_label20_true-unreach-call.c,glucose4.2.1@default,127177,2197.86,33.75
Problem14_label20_true-unreach-call.c,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,132196,2838.81,831.49
Problem14_label20_true-unreach-call.c,expMC_VSIDS_LRB_Switch_2500@default,132196,2662.45,859.66
Problem14_label20_true-unreach-call.c,expMC_LRB_VSIDS_Switch@default,132196,2572.84,838.45
Problem14_label48_true-unreach-call.c,Riss7.1-fix@BVE_DRAT,170216,4835.33,3113.14
sdiv16prop,Lingeling@default,33,5101.97,3437.40
Problem14_label20_true-unreach-call.c,MapleCOMSPS_CHB_VSIDS_drup@CHB_VSIDS_drup,132196,2477.14,826.53
Problem14_label20_true-unreach-call.c,Maple_LCM+BCrestart_M1@default,132196,2334.89,704.25
Problem14_label20_true-unreach-call.c,Maple_LCM+BCrestart@default,132196,2358.82,736.50
Problem14_label20_true-unreach-call.c,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,132196,2428.81,810.01
Problem14_label20_true-unreach-call.c,COMiniSatPS_Pulsar_drup@drup,132196,2270.04,670.75
sdiv17prop,abcdsat_r18@default,0,18431.58,16837.74
pals_lcr-var-start-time.6_true-unreach-call.ufo.UNBOUNDED.pals.c,smallsat@default,8615,6389.58,4838.94
Problem14_label20_true-unreach-call.c,Maple_LCM_M1@default,132196,2170.38,667.38
Nb51T6,smallsat@default,0,12626.72,11217.01
e_rphp035_05,CaDiCaL@DONTUNZIP-fixed,72,8345.69,6960.31
Problem14_label19_true-unreach-call.c,CaDiCaL@DONTUNZIP-fixed,191515,3559.16,2192.47
Problem14_label20_true-unreach-call.c,expMC_LRB_VSIDS_Switch_2500@default,132196,2227.62,1092.72
sdiv16prop,abcdsat_r18@default,3,5439.60,4491.89
udiv40prop,Sparrow2Riss-2018-fixfix@MAIN,88,9727.52,8804.66
quadratic_tight_error.c,abcdsat_r18@default,70,3477.80,2733.84
Problem14_label48_true-unreach-call.c,Lingeling@default,10336,2922.22,2222.33
sdiv15prop,varisat@default,0,7787.78,7116.04
Problem14_label48_true-unreach-call.c,cms55-main-all4fixed@glubreak,161464,7155.71,6542.33
dist4.c,smallsat@default,246,2256.68,1677.85
gto_p60c235,varisat@default,0,4475.37,3906.48
queen12_12.col.12,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,0,9449.26,8898.13
T56.2.0,smallsat@default,848,2048.06,1503.41
Problem14_label48_true-unreach-call.c,smallsat@default,1539,5396.78,4857.41
sdiv15prop,Riss7.1-fix@BVE_DRAT,145,4097.12,3618.26
Nb52T6,abcdsat_r18@default,0,4806.02,4353.90
queen12_12.col.12,Maple_CM_Dist@default,0,7233.88,6804.74
T84.2.0,CaDiCaL@DONTUNZIP-fixed,11615,1731.34,1305.50
ae_rphp035_05,abcdsat_r18@default,0,6976.78,6564.58
udiv35prop,Lingeling@default,226,7100.06,6715.46
a_rphp055_04,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,103,3043.32,2663.49
dist4.c,abcdsat_r18@default,4,4372.65,3994.24
e_rphp035_05,Lingeling@default,0,12041.60,11667.09
queen12_12.col.12,Maple_LCM+BCrestart_M1@default,0,11562.29,11189.69
dist10.c,smallsat@default,130,1828.45,1457.49
gto_p60c239,Riss7.1-fix@BVE_DRAT,43,6369.61,5999.04
sdiv15prop,Sparrow2Riss-2018-fixfix@MAIN,145,4116.81,3748.73
sdiv16prop,CaDiCaL@DONTUNZIP-fixed,382,4390.60,4065.46
uniqinv30prop,CaDiCaL@DONTUNZIP-fixed,261,3391.40,3075.27
school1_nsh.col.14,CaDiCaL@DONTUNZIP-fixed,95,6764.45,6449.71
Nb37T6,abcdsat_r18@default,2,1993.06,1686.88
Nb54T6,abcdsat_r18@default,2,5039.29,4735.26
ae_rphp035_05,CaDiCaL@DONTUNZIP-fixed,81,6152.29,5852.83
e_rphp055_04,Lingeling@default,0,1927.08,1650.93
Nb27T6,Sparrow2Riss-2018-fixfix@MAIN,907,1288.43,1012.50
gto_p60c235,abcdsat_r18@default,10,3674.94,3415.68
T107.2.0,CaDiCaL@DONTUNZIP-fixed,33098,1164.91,917.95
Nb29T6,cms55-main-all4fixed@autotune,0,1281.79,1035.44
cz-3-7-7,Lingeling@default,321,9251.82,9006.96
T87.2.0,smallsat@default,973,2371.71,2138.77
Nb45T6,expMC_VSIDS_LRB_Switch_2500@default,0,843.15,613.06
T129.2.0,Riss7.1-fix@BVE_DRAT,114771,421.70,198.14
assoc_mult_err_3.c,varisat@default,0,1281.77,1067.40
Nb51T6,Maple_LCM+BCrestart@default,0,1106.91,905.90
Nb52T6,smallsat@default,0,4521.38,4326.29
Problem14_label19_true-unreach-call.c,Lingeling@default,10119,622.57,428.87
T92.2.0,smallsat@default,907,4080.78,3888.51
gto_p60c235,cms55-main-all4fixed@main,20,1409.51,1218.10
Nb29T6,cms55-main-all4fixed@otherconf,0,1047.31,863.66
Nb39T6,cms55-main-all4fixed@otherconf,0,1891.56,1710.27
T90.2.0,smallsat@default,2035,2842.55,2662.02
Nb51T6,Maple_CM_ordUIP@default,0,956.79,778.78
gto_p60c234,cms55-main-all4fixed@otherconf,20,2043.21,1876.37
Nb39T6,cms55-main-all4fixed@autotune,0,1520.11,1357.46
a_rphp035_05,smallsat@default,0,4758.25,4595.73
a_rphp055_04,abcdsat_r18@default,3,5380.96,5220.90
Nb45T6,cms55-main-all4fixed@main,0,2859.05,2704.87
Nb45T6,CaDiCaL@DONTUNZIP-fixed,2,1088.73,936.41
Problem14_label19_true-unreach-call.c,abcdsat_r18@default,1365,2209.84,2058.21
gto_p60c234,abcdsat_r18@default,3,2579.89,2431.45
Nb39T6,CaDiCaL@DONTUNZIP-fixed,1,1154.66,1006.56
Problem14_label55_true-unreach-call.c,Lingeling@default,10276,366.98,220.96
Nb51T6,Maple_LCM+BCrestart_M1@default,0,983.69,837.88
T87.2.0,CaDiCaL@DONTUNZIP-fixed,8849,790.44,646.22
udiv35prop,Riss7.1-fix@BVE_DRAT,267,1840.17,1699.71
gto_p60c235,CaDiCaL@DONTUNZIP-fixed,30,1187.99,1048.31
Nb51T6,Maple_CM@default,0,1099.48,960.23
Nb51T6,expMC_LRB_VSIDS_Switch@default,0,997.68,858.89
gto_p60c239,Sparrow2Riss-2018-fixfix@MAIN,43,6439.94,6301.96
gto_p60c231_1,Glucose_Hack_Kiel_fastBVE@default,21,1592.13,1459.44
gto_p60c239,smallsat@default,4,3028.86,2897.38
T107.2.0,Lingeling@default,1113,754.83,624.60
gto_p60c241,abcdsat_r18@default,4,2889.78,2762.55
uniqinv25prop,Sparrow2Riss-2018-fixfix@MAIN,133,1949.57,1824.77
Nb45T6,abcdsat_r18@default,1,3085.87,2964.07
Problem14_label20_true-unreach-call.c,cms55-main-all4fixed@autotune,7753,144.53,24.83
T86.2.0,smallsat@default,1391,1936.79,1817.30
Nb51T6,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,0,962.14,844.30
Nb29T6,Candy@default,0,565.84,448.60
Nb51T6,Maple_LCM_Scavel_fix2@default,0,774.93,658.29
T82.2.0,smallsat@default,1110,1606.31,1491.58
gto_p60c231,smallsat@default,10,1496.92,1382.59
Problem14_label20_true-unreach-call.c,cms55-main-all4fixed@otherconf,7753,140.38,26.87
Problem14_label19_true-unreach-call.c,smallsat@default,851,576.57,464.73
a_rphp035_05,abcdsat_r18@default,0,4889.68,4780.04
pals_lcr-var-start-time.5_true-unreach-call.ufo.UNBOUNDED.pals.c,Lingeling@default,2293,670.54,562.72
Nb37T6,Sparrow2Riss-2018-fixfix@MAIN,2694,2587.50,2480.46
T117.2.0,CaDiCaL@DONTUNZIP-fixed,39753,970.47,864.14
gto_p60c238,smallsat@default,3,5189.14,5084.02
Nb52T6,Maple_CM_ordUIP+@default,0,877.34,772.32
Problem14_label20_true-unreach-call.c,cms55-main-all4fixed@glubreak,7753,131.54,26.93
Nb27T6,Maple_CM_ordUIP@default,0,541.07,436.76
Problem14_label20_true-unreach-call.c,cms55-main-all4fixed@main,7753,134.08,29.99
Nb51T6,expMC_LRB_VSIDS_Switch_2500@default,0,1012.10,908.66
Problem14_label20_true-unreach-call.c,Lingeling@default,10287,163.27,61.19
Problem14_label48_true-unreach-call.c,cms55-main-all4fixed@otherconf,7775,355.52,254.13
T98.2.0,smallsat@default,1060,1773.57,1672.23
dist4.c,CaDiCaL@DONTUNZIP-fixed,9622,701.33,605.75
gto_p60c238,CaDiCaL@DONTUNZIP-fixed,26,1627.99,1533.54
dist7.c,smallsat@default,128,1688.35,1593.93
a_rphp055_04,smallsat@default,0,2602.93,2509.80
Nb27T6,Maple_CM_ordUIP+@default,0,549.77,457.57
T93.2.0,smallsat@default,853,2335.15,2242.98
gto_p60c231_1,glucose-3.0_PADC_10@default,21,2149.96,2058.83
gto_p60c231,Sparrow2Riss-2018-fixfix@MAIN,20,2967.05,2878.80
huck.col.11,Candy@default,0,1207.29,1121.14
Nb51T6,Maple_CM_Dist@default,0,906.89,820.82
udiv35prop,Sparrow2Riss-2018-fixfix@MAIN,267,1787.23,1703.42
a_rphp065_04,Riss7.1-fix@BVE_DRAT,28,2497.40,2413.70
ae_rphp035_05,smallsat@default,0,3481.01,3397.54
Nb51T6,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,0,910.91,827.89
gto_p60c231_1,glucose3.0@proofs,21,1319.65,1236.64
Nb29T6,Lingeling@default,0,1255.76,1173.21
Nb39T6,glucose-3.0_PADC_10@default,0,1102.55,1020.28
T117.2.0,smallsat@default,1678,2123.10,2041.21
Nb27T6,cms55-main-all4fixed@glubreak,0,889.81,810.37
e_rphp065_04,varisat@default,0,1174.65,1095.68
mchess_15,varisat@default,0,1234.98,1156.68
gto_p60c234,CaDiCaL@DONTUNZIP-fixed,21,920.41,845.91
gto_p60c243,glucose-3.0_PADC_3@default,27,3720.07,3646.16
mchess_16,varisat@default,0,1901.09,1827.27
gto_p60c234,glucose-3.0_PADC_10@default,21,3997.56,3923.98
queen13_13.col.13,MapleLCMDistChronoBT@default,0,2158.59,2085.64
mchess_15,COMiniSatPS_Pulsar_drup@drup,0,661.82,589.11
T56.2.0,CaDiCaL@DONTUNZIP-fixed,37733,987.06,914.50
T82.2.0,CaDiCaL@DONTUNZIP-fixed,10485,1248.66,1176.20
queen8_12.col.12,abcdsat_r18@default,1,610.51,538.06
Nb51T6,MapleLCMDistChronoBT@default,0,869.02,797.20
gto_p60c234,cms55-main-all4fixed@main,20,1162.42,1091.74
Nb29T6,cms55-main-all4fixed@main,0,1475.47,1405.25
Nb29T6,MapleLCMDistChronoBT@default,0,294.23,229.04
gto_p60c243,Lingeling@default,4,1211.21,1146.19
Nb52T6,Maple_LCM+BCrestart_M1@default,62,782.02,717.09
Nb44T6,Maple_LCM+BCrestart_M1@default,0,733.64,669.30
Nb37T6,MapleCOMSPS_CHB_VSIDS_drup@CHB_VSIDS_drup,0,530.98,466.91
Nb39T6,cms55-main-all4fixed@glubreak,0,1964.74,1901.00
huck.col.11,glucose-3.0_PADC_3@default,0,1433.04,1370.97
a_rphp065_04,varisat@default,0,1540.84,1478.85
gto_p60c239,CaDiCaL@DONTUNZIP-fixed,28,680.84,618.96
mchess_15,CaDiCaL@DONTUNZIP-fixed,4,428.77,367.18
Nb52T6,expMC_LRB_VSIDS_Switch_2500@default,0,883.26,823.36
huck.col.11,Maple_LCM_Scavel_200_fix2@default,0,433.86,374.06
Nb45T6,Maple_LCM+BCrestart@default,0,624.54,566.04
Nb51T6,COMiniSatPS_Pulsar_drup@drup,0,674.92,616.43
Nb52T6,COMiniSatPS_Pulsar_drup@drup,0,774.40,717.37
dist8.c,abcdsat_r18@default,4,6583.04,6526.56
huck.col.11,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,0,1040.66,984.25
Nb29T6,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,0,356.03,301.12
Nb44T6,Maple_CM@default,0,611.20,556.79
Nb37T6,CaDiCaL@DONTUNZIP-fixed,0,674.38,620.53
Nb52T6,Maple_LCM+BCrestart@default,0,746.05,693.08
Nb27T6,Maple_LCM+BCrestart_M1@default,0,261.46,209.84
Nb29T6,smallsat@default,0,759.72,708.38
T129.2.0,CaDiCaL@DONTUNZIP-fixed,40463,1499.63,1448.80
Nb45T6,Maple_CM_ordUIP@default,0,714.78,664.42
Nb49T6,abcdsat_r18@default,0,2731.76,2681.71
Nb49T6,Maple_LCM+BCrestart_M1@default,0,687.96,638.04
gto_p60c243,glucose-3.0_PADC_10@default,27,2387.54,2338.24
gto_p60c233,abcdsat_r18@default,6,1732.30,1683.44
huck.col.11,Riss7.1-fix@BVE_DRAT,0,918.33,869.81
gto_p60c233,glucose-3.0_PADC_3@default,21,3463.87,3416.37
Nb37T6,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,0,561.82,514.39
Nb29T6,Maple_LCM_M1@default,0,308.70,261.98
huck.col.11,abcdsat_r18@default,0,866.80,820.74
Nb44T6,Maple_LCM+BCrestart@default,0,468.16,422.73
Nb44T6,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,0,672.30,627.82
uniqinv47prop,cms55-main-all4fixed@otherconf,198,1054.30,1009.97
Nb52T6,Maple_LCM_Scavel_fix2@default,0,759.83,715.86
Nb39T6,Maple_CM_Dist@default,0,516.89,473.68
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,glucose3.0@proofs,893,511.81,468.90
Nb52T6,expMC_LRB_VSIDS_Switch@default,0,958.81,915.93
T105.2.0,CaDiCaL@DONTUNZIP-fixed,42467,1184.50,1141.69
prime_119218851371,varisat@default,0,931.19,889.03
Nb39T6,Maple_CM_ordUIP+@default,0,578.11,536.44
Nb37T6,glucose-3.0_PADC_10@default,0,516.91,475.73
Nb37T6,Maple_LCM+BCrestart_M1@default,0,425.82,385.13
Nb44T6,expMC_LRB_VSIDS_Switch_2500@default,0,502.91,462.52
queen8_12.col.12,cms55-main-all4fixed@glubreak,0,497.31,457.04
sdiv15prop,abcdsat_r18@default,1,2119.28,2080.72
Nb39T6,Maple_CM_ordUIP@default,0,562.62,524.66
Nb42T6,cms55-main-all4fixed@main,0,2333.10,2295.15
Nb49T6,Maple_CM_Dist@default,0,757.35,720.14
Nb51T6,Maple_LCM_M1@default,0,818.96,781.77
e_rphp055_04,Riss7.1-fix@BVE_DRAT,30,796.57,760.33
Nb44T6,Maple_CM_ordUIP@default,0,569.55,533.32
gto_p60c241,cms55-main-all4fixed@glubreak,26,785.70,750.10
Nb44T6,expMC_VSIDS_LRB_Switch_2500@default,0,536.37,501.18
Nb27T6,smallsat@default,0,780.10,745.24
uniqinv30prop,Lingeling@default,13,283.17,248.53
Nb27T6,COMiniSatPS_Pulsar_drup@drup,0,275.34,241.09
gto_p60c234,Lingeling@default,3,348.09,313.99
a_rphp055_04,varisat@default,0,686.71,652.82
mchess_15,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,0,808.22,775.37
huck.col.11,Glucose_Hack_Kiel_fastBVE@default,0,1062.31,1029.47
T116.2.0,Sparrow2Riss-2018-fixfix@MAIN,12364,393.81,361.04
queen8_12.col.12,Lingeling@default,0,425.07,393.08
Nb29T6,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,0,304.00,273.43
Nb45T6,COMiniSatPS_Pulsar_drup@drup,0,422.25,392.25
huck.col.11,glucose4.2.1@default,0,957.80,929.48
Nb44T6,Maple_LCM_Scavel_200_fix2@default,0,625.83,598.17
Nb42T6,expMC_VSIDS_LRB_Switch_2500@default,0,493.52,466.50
gto_p60c231_1,Lingeling@default,3,234.47,207.53
Nb37T6,cms55-main-all4fixed@glubreak,0,1277.02,1250.88
e_rphp065_04,Riss7.1-fix@BVE_DRAT,56,2205.06,2179.31
prime_200560490131,Sparrow2Riss-2018-fixfix@MAIN,274,642.84,617.26
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,Maple_CM_ordUIP+@default,894,434.83,409.27
dist9.c,smallsat@default,60,1444.15,1418.94
T86.2.0,CaDiCaL@DONTUNZIP-fixed,37360,1003.22,978.17
Nb42T6,Maple_LCM+BCrestart_M1@default,0,422.75,397.90
Nb49T6,Maple_CM_ordUIP+@default,0,746.72,722.46
Nb54T6,COMiniSatPS_Pulsar_drup@drup,0,839.01,814.83
gto_p60c231_1,cms55-main-all4fixed@glubreak,20,343.76,319.80
Nb44T6,MapleLCMDistChronoBT@default,0,450.60,426.68
queen8_12.col.12,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,0,1063.82,1040.14
Nb49T6,Maple_LCM_M1@default,0,820.75,797.34
Nb49T6,Maple_LCM_Scavel_200_fix2@default,0,640.27,617.53
Nb39T6,glucose4.2.1@default,0,622.46,600.05
Nb29T6,Maple_LCM_Scavel_200_fix2@default,0,234.12,211.88
gto_p60c239,varisat@default,0,1047.00,1025.30
T90.2.0,CaDiCaL@DONTUNZIP-fixed,51769,1533.91,1512.63
Nb42T6,expMC_LRB_VSIDS_Switch@default,0,535.21,514.37
Problem14_label48_true-unreach-call.c,varisat@default,0,226.75,206.04
gto_p60c238,varisat@default,0,3277.72,3258.28
filter_iir_true-unreach-call.c,CaDiCaL@DONTUNZIP-fixed,1544,462.82,443.41
Nb27T6,Riss7.1-fix@BVE_DRAT,907,1067.30,1048.39
T84.2.0,Lingeling@default,47,571.73,552.87
filter1_true-unreach-call.c,CaDiCaL@DONTUNZIP-fixed,782,183.44,164.79
Nb44T6,Maple_CM_Dist@default,0,478.85,460.34
T117.2.0,Riss7.1-fix@BVE_DRAT,24461,338.54,320.40
Nb45T6,Maple_LCM_Scavel_fix2@default,0,560.15,542.07
Nb39T6,expMC_LRB_VSIDS_Switch_2500@default,0,424.09,406.17
Nb39T6,Maple_LCM+BCrestart_M1@default,0,436.34,418.47
Nb42T6,Maple_CM_Dist@default,1,435.44,418.36
Nb54T6,Maple_LCM+BCrestart@default,0,982.68,966.04
e_rphp055_04,CaDiCaL@DONTUNZIP-fixed,189,505.23,488.69
Nb52T6,MapleLCMDistChronoBT@default,0,925.12,908.63
quadratic_loose_error.c,smallsat@default,478,218.44,202.18
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,Lingeling@default,38,193.10,177.21
T96.2.0,CaDiCaL@DONTUNZIP-fixed,10462,1137.03,1121.22
huck.col.11,Sparrow2Riss-2018-fixfix@MAIN,0,924.04,908.31
gto_p60c231,abcdsat_r18@default,3,1253.24,1237.69
Nb49T6,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,0,847.06,832.22
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,Riss7.1-fix@BVE_DRAT,831,124.51,109.83
Nb42T6,expMC_LRB_VSIDS_Switch_2500@default,0,470.07,455.87
T87.2.0,Lingeling@default,1886,590.40,576.30
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,GHackCOMSPS_drup@ghack_drup,864,604.43,590.46
gto_p60c241,cms55-main-all4fixed@main,25,487.05,473.18
Nb39T6,expMC_VSIDS_LRB_Switch_2500@default,0,505.97,492.30
Nb39T6,COMiniSatPS_Pulsar_drup@drup,0,305.44,291.80
terminator_03_true-unreach-call_true-termination.i,smallsat@default,144,193.52,180.09
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,893,205.08,192.32
prime_119218851371,abcdsat_r18@default,194,610.73,597.99
Nb29T6,Maple_CM_ordUIP+@default,0,514.63,501.95
gto_p60c231,varisat@default,0,440.49,427.84
Nb27T6,Maple_LCM_M1@default,0,215.31,202.82
Nb39T6,MapleLCMDistChronoBT@default,0,329.37,316.95
Nb39T6,Maple_LCM_M1@default,0,418.91,406.66
Nb42T6,Maple_CM_ordUIP+@default,0,501.84,489.61
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,MapleLCMDistChronoBT@default,893,108.99,96.90
Nb27T6,abcdsat_r18@default,3,857.30,845.34
