instance,solver,rate reason-deletions,rate time,rate d-time
Nb29T6,MapleCOMSPS_CHB_VSIDS_drup@CHB_VSIDS_drup,0,300.88,289.16
Nb29T6,Maple_CM_ordUIP@default,0,488.73,477.02
huck.col.11,cms55-main-all4fixed@otherconf,0,113.29,101.64
gto_p60c231_1,abcdsat_r18@default,3,1080.57,1069.02
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,Glucose_Hack_Kiel_fastBVE@default,893,493.14,481.64
gto_p60c241,glucose-3.0_PADC_10@default,27,1326.40,1315.42
prime_200560490131,Lingeling@default,1063,476.27,466.10
T98.2.0,Lingeling@default,4793,539.95,529.84
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,smallsat@default,551,64.39,54.36
gto_p60c231,Lingeling@default,3,194.28,184.51
Nb27T6,CaDiCaL@DONTUNZIP-fixed,1,492.40,482.66
Nb29T6,expMC_VSIDS_LRB_Switch_2500@default,0,374.80,365.08
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,Riss7.1-fix@BVE_DRAT,864,146.45,136.87
Nb39T6,Riss7.1-fix@BVE_DRAT,0,1628.43,1618.86
gto_p60c231_1,Riss7.1-fix@BVE_DRAT,20,2828.30,2818.74
filter1_true-unreach-call.c,Sparrow2Riss-2018-fixfix@MAIN,4793,60.03,50.76
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,Maple_LCM_M1@default,893,122.67,113.45
huck.col.11,glucose3.0@proofs,0,998.42,989.40
Nb37T6,Minisat-v2.2.0-106-ge2dd095@simp_proof,0,1206.66,1197.95
Nb39T6,Maple_CM@default,0,464.18,455.73
Nb51T6,Maple_CM_ordUIP+@default,0,890.08,881.73
Nb49T6,Maple_CM_ordUIP@default,0,695.37,687.06
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,Maple_CM@default,893,234.82,227.11
Nb44T6,Maple_LCM_Scavel_fix2@default,0,526.02,518.89
Nb39T6,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,0,392.84,385.74
T125.2.0,smallsat@default,1786,3587.61,3580.75
Nb45T6,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,0,616.04,609.24
queen8_12.col.12,expMC_LRB_VSIDS_Switch@default,0,680.55,673.91
prime_119218851371,smallsat@default,139,915.47,909.06
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,expMC_LRB_VSIDS_Switch@default,893,67.51,61.38
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,varisat@default,0,49.16,43.10
Nb37T6,Maple_LCM+BCrestart@default,0,383.14,377.24
gto_p60c233,Riss7.1-fix@BVE_DRAT,20,2674.13,2668.47
Problem14_label55_true-unreach-call.c,varisat@default,0,72.99,67.36
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,Maple_LCM_Scavel_fix2@default,831,32.78,27.33
filter1_true-unreach-call.c,Riss7.1-fix@BVE_DRAT,1607,53.39,48.06
T122.2.0,Lingeling@default,1373,1088.80,1083.63
gto_p60c239,GHackCOMSPS_drup@ghack_drup,27,656.36,651.42
ae_rphp055_04,varisat@default,0,631.67,626.75
uniqinv20prop,cms55-main-all4fixed@main,92,57.91,53.07
Problem14_label20_true-unreach-call.c,expGlucose@default,995,26.75,21.92
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,Sparrow2Riss-2018-fixfix@MAIN,864,150.18,145.46
Problem14_label20_true-unreach-call.c,varisat@default,0,27.30,22.71
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,glucose4.2.1@default,862,125.10,120.54
Nb27T6,Maple_LCM_Scavel_200_fix2@default,0,698.65,694.10
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,Maple_LCM+BCrestart@default,893,217.07,212.76
Nb27T6,cms55-main-all4fixed@main,0,616.84,612.76
Nb37T6,Maple_LCM_M1@default,0,374.74,370.68
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,Maple_CM_Dist@default,893,252.80,248.91
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,Maple_CM@default,831,32.24,28.36
uniqinv30prop,cms55-main-all4fixed@autotune,133,53.18,49.41
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,893,62.65,59.24
Problem14_label20_true-unreach-call.c,glu_mix@default,995,29.26,25.97
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,COMiniSatPS_Pulsar_drup@drup,893,70.83,67.83
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,GHackCOMSPS_drup@ghack_drup,831,33.10,30.18
Nb29T6,COMiniSatPS_Pulsar_drup@drup,0,161.46,158.59
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,smallsat@default,582,485.70,483.12
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,glucose-3.0_PADC_3@default,862,85.28,82.75
filter_iir_true-unreach-call.c,Lingeling@default,951,187.31,184.79
gto_p60c241,CaDiCaL@DONTUNZIP-fixed,28,566.34,563.83
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,cms55-main-all4fixed@glubreak,893,39.68,37.25
huck.col.11,Maple_LCM_M1@default,0,428.64,426.22
Nb45T6,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,0,618.34,615.95
Problem14_label20_true-unreach-call.c,gluHack@default,995,25.40,23.02
Nb52T6,Maple_LCM_Scavel_200_fix2@default,0,755.29,752.99
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,Maple_LCM_Scavel_200_fix2@default,862,212.94,210.65
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,893,203.47,201.31
mchess_16,CaDiCaL@DONTUNZIP-fixed,0,270.17,268.30
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,cms55-main-all4fixed@main,831,40.68,38.81
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,Maple_LCM+BCrestart@default,831,39.21,37.42
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,expGlucose@default,893,12.49,10.73
huck.col.11,glu_mix@default,0,323.90,322.16
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,Maple_LCM+BCrestart@default,862,9.42,7.69
uniqinv20prop,cms55-main-all4fixed@glubreak,90,42.63,40.91
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,smallsat@default,613,164.57,162.86
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,Maple_LCM+BCrestart_M1@default,893,48.80,47.18
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,Maple_LCM_Scavel_200_fix2@default,893,63.84,62.30
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,MapleCOMSPS_CHB_VSIDS_drup@CHB_VSIDS_drup,862,35.15,33.64
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,Maple_LCM_Scavel_200_fix2@default,831,31.84,30.34
uniqinv30prop,cms55-main-all4fixed@main,133,53.51,52.04
uniqinv20prop,cms55-main-all4fixed@otherconf,91,44.87,43.65
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,Maple_LCM_Scavel_200_fix2@default,862,16.08,14.92
terminator_03_true-unreach-call_true-termination.i,abcdsat_r18@default,46,258.54,257.46
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,MapleCOMSPS_CHB_VSIDS_drup@CHB_VSIDS_drup,893,19.69,18.65
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,Sparrow2Riss-2018-fixfix@MAIN,862,138.13,137.19
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,cms55-main-all4fixed@otherconf,862,12.90,12.04
newton_3_4_true-unreach-call.i,Sparrow2Riss-2018-fixfix@MAIN,5560,43.21,42.37
Nb37T6,Maple_CM_ordUIP+@default,0,472.05,471.23
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,Lingeling@default,24,10.07,9.27
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,Lingeling@default,47,29.68,28.90
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,Maple_CM@default,894,53.97,53.20
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,cms55-main-all4fixed@otherconf,893,68.52,67.91
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,cms55-main-all4fixed@glubreak,893,71.81,71.28
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,862,12.28,11.75
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,Maple_CM@default,862,7.05,6.53
a_rphp065_04,COMiniSatPS_Pulsar_drup@drup,36,1706.48,1705.98
newton_3_4_true-unreach-call.i,Lingeling@default,1686,101.23,100.73
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,smallsat@default,582,26.21,25.73
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,expMC_VSIDS_LRB_Switch_2500@default,831,30.76,30.30
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,glucose-3.0_PADC_10@default,831,171.05,170.61
T86.2.0,Lingeling@default,35,257.06,256.63
queen8_12.col.12,Maple_LCM+BCrestart_M1@default,0,664.16,663.73
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,MapleLCMDistChronoBT@default,893,5.47,5.07
uniqinv40prop,cms55-main-all4fixed@glubreak,170,117.67,117.28
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,expMC_LRB_VSIDS_Switch@default,831,6.53,6.19
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,Riss7.1-fix@BVE_DRAT,893,2.22,1.89
Nb42T6,Maple_LCM_M1@default,0,498.32,498.02
huck.col.11,CaDiCaL@DONTUNZIP-fixed,0,10.89,10.59
ecarev-110-1031-23-40-3,smallsat@default,2023,6.96,6.68
gto_p60c233,glucose-3.0_PADC_10@default,21,3609.90,3609.63
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,Minisat-v2.2.0-106-ge2dd095@simp_proof,831,1.74,1.49
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,expMC_LRB_VSIDS_Switch_2500@default,831,41.21,40.99
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,CaDiCaL@DONTUNZIP-fixed,831,1.74,1.53
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,Maple_CM_Dist@default,862,1.12,0.92
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,Maple_LCM_Scavel_200_fix2@default,893,38.10,37.91
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,cms55-main-all4fixed@autotune,862,31.54,31.36
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,Maple_LCM_M1@default,862,1.19,1.02
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,Sparrow2Riss-2018-fixfix@MAIN,893,1.92,1.75
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,varisat@default,0,1.11,0.96
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,cms55-main-all4fixed@otherconf,862,2.09,1.94
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,Maple_CM_ordUIP@default,862,1.13,1.00
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,cms55-main-all4fixed@autotune,582,0.56,0.45
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,cms55-main-all4fixed@main,893,20.68,20.58
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,cms55-main-all4fixed@main,582,0.50,0.41
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,Maple_CM@default,862,0.97,0.89
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,897,7.47,7.40
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,cms55-main-all4fixed@glubreak,582,0.46,0.41
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,Maple_CM_Dist@default,893,0.89,0.85
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,893,1.04,1.02
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,cms55-main-all4fixed@glubreak,863,1.87,1.86
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,MapleCOMSPS_CHB_VSIDS_drup@CHB_VSIDS_drup,893,0.88,0.88
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,Maple_CM_ordUIP+@default,862,1.08,1.08
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,Maple_CM_ordUIP@default,862,11.98,11.98
huck.col.11,Maple_CM_Dist@default,0,470.01,470.01
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,abcdsat_r18@default,613,1.19,1.20
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,abcdsat_r18@default,582,0.90,0.92
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,COMiniSatPS_Pulsar_drup@drup,893,28.71,28.74
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,CaDiCaL@DONTUNZIP-fixed,864,0.98,1.01
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,Maple_LCM+BCrestart_M1@default,862,1.01,1.05
uniqinv30prop,cms55-main-all4fixed@otherconf,132,51.53,51.58
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,abcdsat_r18@default,582,1.21,1.28
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,Maple_CM_Dist@default,893,1.40,1.47
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,Maple_LCM+BCrestart_M1@default,862,8.68,8.75
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,expMC_VSIDS_LRB_Switch_2500@default,893,45.30,45.41
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,CaDiCaL@DONTUNZIP-fixed,897,1.33,1.45
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,Maple_CM_Dist@default,862,0.94,1.06
T86.2.0,varisat@default,0,232.99,233.16
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,893,30.20,30.43
Problem14_label20_true-unreach-call.c,glucose-3.0_PADC_3@default,995,25.67,25.95
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,Maple_LCM+BCrestart@default,862,120.82,121.10
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,MapleLCMDistChronoBT@default,862,10.93,11.21
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,expMC_VSIDS_LRB_Switch_2500@default,862,43.54,43.84
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,Maple_LCM+BCrestart_M1@default,831,22.70,23.01
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,expMC_LRB_VSIDS_Switch@default,893,22.49,22.81
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,abcdsat_r18@default,632,1.90,2.24
T98.2.0,varisat@default,0,208.03,208.40
ecarev-110-1031-23-40-3,Lingeling@default,1569,6.87,7.29
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,expMC_LRB_VSIDS_Switch_2500@default,862,35.90,36.34
terminator_03_true-unreach-call_true-termination.i,CaDiCaL@DONTUNZIP-fixed,39,56.70,57.18
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,cms55-main-all4fixed@autotune,893,19.25,19.74
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,COMiniSatPS_Pulsar_drup@drup,862,17.89,18.38
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,CaDiCaL@DONTUNZIP-fixed,866,1.20,1.69
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,CaDiCaL@DONTUNZIP-fixed,893,1.24,1.74
Problem14_label20_true-unreach-call.c,glucose-3.0_PADC_10@default,995,27.55,28.05
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,expGlucose@default,832,88.41,88.98
Problem14_label20_true-unreach-call.c,Glucose_Hack_Kiel_fastBVE@default,995,25.65,26.24
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,Maple_LCM_Scavel_fix2@default,893,23.64,24.25
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,glu_mix@default,831,75.00,75.69
terminator_03_true-unreach-call_true-termination.i,Sparrow2Riss-2018-fixfix@MAIN,34,85.96,86.67
Nb37T6,COMiniSatPS_Pulsar_drup@drup,0,212.68,213.44
uniqinv25prop,cms55-main-all4fixed@main,111,28.86,29.62
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,glucose3.0@proofs,893,424.69,425.48
Nb39T6,Maple_LCM_Scavel_fix2@default,0,413.53,414.45
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,Lingeling@default,25,6.42,7.35
huck.col.11,Lingeling@default,0,51.10,52.06
gto_p60c231_1,GHackCOMSPS_drup@ghack_drup,21,601.80,602.78
Nb39T6,Maple_LCM+BCrestart@default,0,465.02,466.09
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,expMC_LRB_VSIDS_Switch@default,865,6.94,8.05
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,Maple_LCM_M1@default,831,26.64,27.76
queen8_12.col.12,CaDiCaL@DONTUNZIP-fixed,26,19.77,21.04
uniqinv45prop,cms55-main-all4fixed@autotune,190,123.81,125.09
filter_iir_true-unreach-call.c,Riss7.1-fix@BVE_DRAT,1596,49.83,51.14
Problem14_label20_true-unreach-call.c,glucose3.0@proofs,995,27.73,29.05
gto_p60c231_1,glucose4.2.1@default,21,848.55,849.91
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,Maple_LCM_Scavel_fix2@default,862,14.56,15.96
T129.2.0,varisat@default,0,186.31,187.83
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,831,28.59,30.12
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,cms55-main-all4fixed@glubreak,831,29.23,31.00
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,Maple_CM_Dist@default,831,35.97,37.79
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,cms55-main-all4fixed@main,862,19.49,21.34
gto_p60c233,Lingeling@default,3,324.66,326.53
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,cms55-main-all4fixed@autotune,831,47.66,49.54
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,Maple_LCM_Scavel_fix2@default,895,48.70,50.60
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,MapleLCMDistChronoBT@default,831,25.41,27.39
queen12_12.col.12,CaDiCaL@DONTUNZIP-fixed,31,33.82,35.82
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,expGlucose@default,862,14.36,16.39
uniqinv40prop,cms55-main-all4fixed@otherconf,170,131.53,133.58
newton_3_4_true-unreach-call.i,Riss7.1-fix@BVE_DRAT,5560,40.83,42.90
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,expMC_VSIDS_LRB_Switch_2500@default,893,105.20,107.29
T90.2.0,Lingeling@default,66,680.07,682.29
T103.2.0,varisat@default,0,174.56,176.86
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,abcdsat_r18@default,551,33.48,35.85
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,Maple_LCM_M1@default,862,8.44,10.97
uniqinv25prop,cms55-main-all4fixed@glubreak,113,23.70,26.32
uniqinv25prop,cms55-main-all4fixed@autotune,111,28.09,30.72
Nb52T6,Maple_LCM_M1@default,0,849.98,852.62
gto_p60c239,cms55-main-all4fixed@autotune,25,487.18,489.84
newton_3_4_true-unreach-call.i,varisat@default,0,116.76,119.65
T96.2.0,varisat@default,0,196.25,199.25
ecarev-110-1031-23-40-3,abcdsat_r18@default,733,41.79,44.82
Nb49T6,expMC_LRB_VSIDS_Switch_2500@default,0,755.35,758.44
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,Maple_LCM_M1@default,893,37.34,40.47
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,COMiniSatPS_Pulsar_drup@drup,893,26.17,29.30
huck.col.11,GHackCOMSPS_drup@ghack_drup,0,491.42,494.62
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,cms55-main-all4fixed@glubreak,894,61.80,65.06
uniqinv46prop,cms55-main-all4fixed@autotune,194,117.47,120.81
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,cms55-main-all4fixed@main,894,105.46,108.89
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,cms55-main-all4fixed@autotune,969,174.70,178.14
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,expMC_VSIDS_LRB_Switch_2500@default,862,48.62,52.38
uniqinv40prop,cms55-main-all4fixed@autotune,170,77.43,81.33
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,varisat@default,0,480.62,484.53
gto_p60c239,cms55-main-all4fixed@main,25,615.29,619.22
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,glucose-3.0_PADC_10@default,866,76.46,80.46
uniqinv47prop,cms55-main-all4fixed@main,198,304.65,308.85
gto_p60c231_1,CaDiCaL@DONTUNZIP-fixed,28,304.13,308.36
huck.col.11,MapleCOMSPS_CHB_VSIDS_drup@CHB_VSIDS_drup,0,1896.64,1901.12
quadratic_loose_error.c,abcdsat_r18@default,15,658.14,662.65
gto_p60c238,Lingeling@default,3,766.99,771.65
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,Maple_LCM+BCrestart_M1@default,893,36.69,41.35
T92.2.0,varisat@default,0,187.33,192.08
