instance,solver,rate reason-deletions,rate time,rate d-time
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,862,60.92,65.69
Nb42T6,Maple_CM@default,0,437.41,442.22
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,varisat@default,0,568.92,574.03
quadratic_loose_error.c,Lingeling@default,2781,50.05,55.28
terminator_03_true-unreach-call_true-termination.i,Riss7.1-fix@BVE_DRAT,34,84.04,89.30
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,expMC_LRB_VSIDS_Switch@default,864,62.12,67.43
T117.2.0,varisat@default,0,157.06,162.44
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,Maple_CM_ordUIP+@default,862,15.04,20.54
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,expGlucose@default,862,136.91,142.66
Nb42T6,COMiniSatPS_Pulsar_drup@drup,0,358.29,364.05
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,gluHack@default,893,495.03,500.86
queen12_12.col.12,cms55-main-all4fixed@autotune,0,507.22,513.16
gto_p60c231,CaDiCaL@DONTUNZIP-fixed,29,276.06,282.14
T103.2.0,Lingeling@default,378,223.33,229.63
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,Sparrow2Riss-2018-fixfix@MAIN,831,109.64,115.95
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,Lingeling@default,78,96.00,102.56
dist5.c,abcdsat_r18@default,6,3748.78,3755.41
Nb42T6,Maple_LCM_Scavel_fix2@default,0,463.71,470.66
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,glucose4.2.1@default,831,99.48,106.76
T117.2.0,Lingeling@default,287,742.21,749.51
T82.2.0,Lingeling@default,55,244.13,251.71
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,COMiniSatPS_Pulsar_drup@drup,831,56.23,64.05
uniqinv45prop,cms55-main-all4fixed@main,190,220.89,228.72
huck.col.11,cms55-main-all4fixed@main,0,105.64,113.59
Nb27T6,expMC_LRB_VSIDS_Switch_2500@default,0,148.88,156.86
Nb27T6,Maple_LCM_Scavel_fix2@default,0,773.12,781.14
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,COMiniSatPS_Pulsar_drup@drup,862,172.21,180.24
ecarev-110-1031-23-40-3,varisat@default,1,94.67,102.93
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,Minisat-v2.2.0-106-ge2dd095@simp_proof,866,444.38,452.69
sdiv15prop,CaDiCaL@DONTUNZIP-fixed,150,1260.97,1269.30
huck.col.11,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,0,261.39,269.77
avg_true-unreach-call.i,varisat@default,0,3062.66,3071.46
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,Sparrow2Riss-2018-fixfix@MAIN,897,435.94,444.92
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,cms55-main-all4fixed@main,893,188.79,197.84
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,Riss7.1-fix@BVE_DRAT,897,439.37,448.44
gto_p60c241,Lingeling@default,4,387.29,396.47
gto_p60c241,varisat@default,0,690.07,699.33
T87.2.0,varisat@default,0,253.92,263.24
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,Maple_LCM_M1@default,893,67.49,77.06
Nb37T6,MapleLCMDistChronoBT@default,0,499.29,509.04
Nb49T6,Maple_LCM+BCrestart@default,5,656.54,666.40
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,abcdsat_r18@default,615,561.81,572.04
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,863,131.23,141.65
Nb54T6,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,0,889.09,899.97
queen8_12.col.12,Maple_CM_ordUIP@default,0,901.67,912.68
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,expMC_LRB_VSIDS_Switch_2500@default,893,126.59,137.66
Nb49T6,Maple_LCM_Scavel_fix2@default,0,676.46,687.68
T116.2.0,varisat@default,0,106.96,118.82
Nb52T6,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,0,805.13,817.45
Nb37T6,Maple_LCM_Scavel_fix2@default,0,340.52,353.21
Nb29T6,expMC_LRB_VSIDS_Switch_2500@default,0,157.82,171.02
Nb39T6,expMC_LRB_VSIDS_Switch@default,0,472.80,486.01
e_rphp065_04,CaDiCaL@DONTUNZIP-fixed,186,755.43,768.71
Nb29T6,Maple_LCM_Scavel_fix2@default,0,265.90,279.79
uniqinv46prop,cms55-main-all4fixed@otherconf,196,330.08,344.37
Nb29T6,CaDiCaL@DONTUNZIP-fixed,3,511.37,525.73
Nb49T6,MapleLCMDistChronoBT@default,0,784.34,798.87
Nb27T6,Lingeling@default,0,952.99,968.20
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,Maple_CM_ordUIP@default,893,450.88,466.84
T82.2.0,varisat@default,2,241.06,257.51
uniqinv20prop,cms55-main-all4fixed@autotune,92,71.59,88.05
ae_rphp055_04,CaDiCaL@DONTUNZIP-fixed,193,397.69,414.56
gto_p60c233,smallsat@default,3,2141.82,2159.02
Nb39T6,MapleCOMSPS_CHB_VSIDS_drup@CHB_VSIDS_drup,0,422.01,439.72
gto_p60c233,cms55-main-all4fixed@otherconf,20,435.04,453.64
gto_p60c231,glucose3.0@proofs,21,1328.51,1347.59
gto_p60c239,glucose-3.0_PADC_3@default,27,1793.80,1813.09
a_rphp065_04,Sparrow2Riss-2018-fixfix@MAIN,28,2458.25,2477.75
Nb54T6,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,0,981.29,1001.61
uniqinv47prop,cms55-main-all4fixed@glubreak,196,754.45,775.27
T56.2.0,varisat@default,0,172.83,193.67
queen8_12.col.12,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,0,364.19,385.16
assoc_mult_err_3.c,CaDiCaL@DONTUNZIP-fixed,8364,107.90,128.92
gto_p60c233,CaDiCaL@DONTUNZIP-fixed,24,380.20,401.28
gto_p60c243,varisat@default,0,1416.99,1438.08
Nb45T6,Maple_CM@default,0,487.05,508.15
gto_p60c241,glucose3.0@proofs,27,1501.49,1522.63
ae_rphp035_05,varisat@default,0,2998.26,3019.50
T93.2.0,Lingeling@default,49,664.56,686.08
gto_p60c231,cms55-main-all4fixed@otherconf,20,432.26,453.84
Nb42T6,smallsat@default,0,2763.59,2787.03
Nb52T6,Maple_CM@default,0,924.40,948.49
prime_200560490131,CaDiCaL@DONTUNZIP-fixed,2317,664.80,688.98
Nb52T6,expMC_VSIDS_LRB_Switch_2500@default,0,939.49,964.08
prime_119218851371,Riss7.1-fix@BVE_DRAT,352,446.90,471.63
T107.2.0,varisat@default,0,272.02,296.85
ae_rphp055_04,Sparrow2Riss-2018-fixfix@MAIN,29,857.63,882.75
T56.2.0,Sparrow2Riss-2018-fixfix@MAIN,11483,294.50,320.47
gto_p60c231_1,varisat@default,0,741.55,767.59
T125.2.0,varisat@default,1,201.40,227.46
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,Minisat-v2.2.0-106-ge2dd095@simp_proof,894,965.30,991.75
Nb49T6,expMC_VSIDS_LRB_Switch_2500@default,0,732.55,760.82
uniqinv45prop,cms55-main-all4fixed@glubreak,190,464.26,492.74
huck.col.11,Maple_LCM+BCrestart_M1@default,0,428.84,457.55
huck.col.11,COMiniSatPS_Pulsar_drup@drup,0,427.99,457.46
queen8_12.col.12,smallsat@default,1,1160.05,1189.64
gto_p60c233,Sparrow2Riss-2018-fixfix@MAIN,20,2628.37,2658.91
e_rphp065_04,Sparrow2Riss-2018-fixfix@MAIN,56,2160.70,2192.18
ecarev-110-1031-23-40-3,Sparrow2Riss-2018-fixfix@MAIN,4871,574.82,606.88
mchess_18,CaDiCaL@DONTUNZIP-fixed,25,638.75,671.61
huck.col.11,expGlucose@default,0,958.94,991.89
ae_rphp075_04,CaDiCaL@DONTUNZIP-fixed,197,3230.77,3263.80
Nb54T6,Maple_LCM_M1@default,2,1049.74,1082.92
Nb45T6,Maple_LCM_Scavel_200_fix2@default,0,576.24,609.67
Nb37T6,Maple_LCM_Scavel_200_fix2@default,0,370.19,404.07
gto_p60c234,glucose3.0@proofs,21,3284.58,3318.96
queen8_12.col.12,Maple_CM@default,0,891.70,926.55
gto_p60c243,smallsat@default,4,4428.38,4463.56
gto_p60c241,cms55-main-all4fixed@otherconf,25,719.85,755.30
quadratic_tight_error.c,Lingeling@default,3341,132.32,167.80
queen8_12.col.12,Maple_CM_ordUIP+@default,0,915.50,951.00
T105.2.0,Lingeling@default,1746,607.19,643.32
Nb39T6,Sparrow2Riss-2018-fixfix@MAIN,0,1561.29,1597.84
Problem14_label20_true-unreach-call.c,smallsat@default,1232,747.88,784.66
gto_p60c239,Lingeling@default,4,590.71,627.63
gto_p60c243,glucose3.0@proofs,27,2286.60,2323.85
gto_p60c231,glucose4.2.1@default,21,499.41,537.13
uniqinv25prop,CaDiCaL@DONTUNZIP-fixed,206,2457.39,2495.29
mchess_15,Maple_CM_ordUIP@default,0,3295.78,3334.48
Nb27T6,Maple_LCM+BCrestart@default,0,427.66,466.37
gto_p60c241,Sparrow2Riss-2018-fixfix@MAIN,24,5975.62,6014.48
a_rphp065_04,CaDiCaL@DONTUNZIP-fixed,157,877.91,918.00
mchess_15,Candy@default,0,1264.45,1304.55
assoc_mult_err_3.c,abcdsat_r18@default,2,414.95,455.48
Nb42T6,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,0,615.61,656.46
gto_p60c239,glucose4.2.1@default,27,1687.64,1729.68
dist10.c,CaDiCaL@DONTUNZIP-fixed,7956,597.81,640.24
ae_rphp055_04,Riss7.1-fix@BVE_DRAT,29,833.64,876.40
Nb42T6,Maple_CM_ordUIP@default,0,640.51,683.54
Nb29T6,Maple_LCM+BCrestart_M1@default,0,220.18,263.39
Nb45T6,Maple_LCM+BCrestart_M1@default,0,677.29,722.35
T56.2.0,Lingeling@default,631,954.81,1000.22
Nb49T6,CaDiCaL@DONTUNZIP-fixed,0,1515.55,1563.02
T96.2.0,Lingeling@default,18,569.66,619.41
dist6.c,CaDiCaL@DONTUNZIP-fixed,8005,480.15,529.94
Nb49T6,Maple_CM@default,8,729.55,779.35
Nb42T6,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,0,590.76,641.93
prime_119218851371,CaDiCaL@DONTUNZIP-fixed,2103,218.56,269.95
T77.2.0,Lingeling@default,401,852.56,905.02
gto_p60c241,smallsat@default,4,3667.33,3719.92
gto_p60c239,abcdsat_r18@default,5,1889.27,1942.41
Nb37T6,cms55-main-all4fixed@otherconf,0,1055.52,1108.99
queen12_12.col.12,abcdsat_r18@default,1,2340.28,2393.98
quadratic_loose_error.c,CaDiCaL@DONTUNZIP-fixed,20034,728.64,783.40
Nb39T6,Maple_LCM_Scavel_200_fix2@default,0,448.58,503.73
gto_p60c239,Glucose_Hack_Kiel_fastBVE@default,27,912.57,968.71
huck.col.11,glucose-3.0_PADC_10@default,0,1198.47,1260.38
T77.2.0,Sparrow2Riss-2018-fixfix@MAIN,11143,311.61,374.11
dist9.c,CaDiCaL@DONTUNZIP-fixed,8284,480.10,542.91
uniqinv46prop,cms55-main-all4fixed@main,194,577.32,641.55
Nb37T6,expMC_LRB_VSIDS_Switch@default,0,404.43,469.19
Nb29T6,Maple_LCM+BCrestart@default,0,244.72,309.63
T77.2.0,varisat@default,0,222.37,288.64
dist5.c,smallsat@default,78,1627.47,1694.06
assoc_mult_err_3.c,Lingeling@default,5305,179.60,248.58
dist5.c,Lingeling@default,4890,684.01,753.51
dist9.c,Lingeling@default,4600,596.73,666.42
T122.2.0,CaDiCaL@DONTUNZIP-fixed,11640,942.66,1012.67
gto_p60c234,smallsat@default,3,4301.93,4373.06
Nb37T6,smallsat@default,2,1237.72,1309.30
Nb54T6,MapleLCMDistChronoBT@default,0,1020.11,1091.92
Nb45T6,Maple_CM_ordUIP+@default,0,703.16,776.38
Nb52T6,Maple_CM_ordUIP@default,0,828.53,901.89
uniqinv40prop,Sparrow2Riss-2018-fixfix@MAIN,362,5232.87,5307.70
prime_119218851371,Lingeling@default,942,492.17,567.30
gto_p60c243,CaDiCaL@DONTUNZIP-fixed,31,1267.88,1343.26
T116.2.0,CaDiCaL@DONTUNZIP-fixed,8030,1401.60,1478.40
T105.2.0,smallsat@default,2989,1438.55,1516.80
Nb37T6,Maple_CM_ordUIP@default,0,434.88,514.08
Nb27T6,Maple_CM_Dist@default,0,288.17,371.72
mchess_15,Lingeling@default,0,1976.39,2060.41
pals_lcr-var-start-time.5_true-unreach-call.ufo.UNBOUNDED.pals.c,smallsat@default,14042,1385.54,1470.25
T103.2.0,CaDiCaL@DONTUNZIP-fixed,8005,908.36,993.26
T62.2.0,Lingeling@default,15,483.39,568.87
a_rphp055_04,Lingeling@default,0,2146.76,2234.82
a_rphp055_04,Riss7.1-fix@BVE_DRAT,32,792.30,881.37
gto_p60c239,glucose3.0@proofs,27,1742.75,1834.36
Nb42T6,abcdsat_r18@default,1,2844.42,2937.32
udiv40prop,CaDiCaL@DONTUNZIP-fixed,1152,3937.86,4031.53
dist7.c,CaDiCaL@DONTUNZIP-fixed,8872,468.03,563.65
T98.2.0,CaDiCaL@DONTUNZIP-fixed,10006,956.99,1052.84
Nb45T6,smallsat@default,0,2832.26,2928.21
e_rphp035_05,abcdsat_r18@default,0,2622.52,2721.01
dist5.c,CaDiCaL@DONTUNZIP-fixed,5881,489.10,589.38
gto_p60c235,Lingeling@default,3,589.03,689.96
Nb42T6,MapleCOMSPS_CHB_VSIDS_drup@CHB_VSIDS_drup,0,768.13,869.65
T92.2.0,Lingeling@default,48,834.44,939.02
Nb29T6,abcdsat_r18@default,1,2758.04,2863.94
uniqinv30prop,Riss7.1-fix@BVE_DRAT,147,6400.57,6507.47
gto_p60c238,abcdsat_r18@default,3,4765.35,4872.83
dist6.c,Lingeling@default,5073,587.83,699.27
Nb54T6,smallsat@default,0,4495.61,4609.44
dist8.c,Lingeling@default,4886,746.55,860.84
gto_p60c235,cms55-main-all4fixed@otherconf,20,1638.01,1752.41
gto_p60c231,glucose-3.0_PADC_10@default,21,1800.78,1917.34
Nb27T6,cms55-main-all4fixed@otherconf,0,736.09,853.69
uniqinv25prop,Lingeling@default,7,142.45,260.22
T77.2.0,CaDiCaL@DONTUNZIP-fixed,6210,1191.07,1315.31
gto_p60c241,Glucose_Hack_Kiel_fastBVE@default,27,1755.48,1880.18
e_rphp055_04,Sparrow2Riss-2018-fixfix@MAIN,30,782.09,911.41
Nb45T6,expMC_LRB_VSIDS_Switch@default,0,705.97,835.30
dist7.c,Lingeling@default,4378,600.63,738.22
by-X-2-7-100,CaDiCaL@DONTUNZIP-fixed,33366,6818.96,6959.40
T125.2.0,Lingeling@default,46,754.23,895.52
udiv40prop,Riss7.1-fix@BVE_DRAT,88,9005.52,9148.06
Nb27T6,Minisat-v2.2.0-106-ge2dd095@simp_proof,0,698.08,841.66
T125.2.0,CaDiCaL@DONTUNZIP-fixed,10043,872.20,1017.25
Nb29T6,cms55-main-all4fixed@glubreak,0,923.99,1069.45
sdiv15prop,smallsat@default,2,2893.50,3041.50
T116.2.0,Lingeling@default,83,1039.49,1188.50
gto_p60c234,varisat@default,0,3615.99,3766.99
assoc_mult_err_3.c,smallsat@default,208,380.27,531.98
a_rphp065_04,abcdsat_r18@default,7,3775.60,3942.73
gto_p60c234,glucose-3.0_PADC_3@default,21,4979.68,5151.15
e_rphp065_04,abcdsat_r18@default,9,7107.69,7280.76
gto_p60c231_1,glucose-3.0_PADC_3@default,21,1956.34,2131.15
pals_lcr-var-start-time.5_true-unreach-call.ufo.UNBOUNDED.pals.c,abcdsat_r18@default,45,1909.40,2084.58
T96.2.0,smallsat@default,1235,1486.72,1662.99
Nb37T6,Riss7.1-fix@BVE_DRAT,2694,2299.02,2479.74
Nb29T6,Riss7.1-fix@BVE_DRAT,2365,1499.21,1680.85
avg_true-unreach-call.i,Riss7.1-fix@BVE_DRAT,20901,1430.38,1613.21
gto_p60c231,Riss7.1-fix@BVE_DRAT,20,2946.59,3129.70
dist8.c,CaDiCaL@DONTUNZIP-fixed,9455,609.64,794.80
sdiv17prop,smallsat@default,5,11556.49,11742.40
uniqinv30prop,Sparrow2Riss-2018-fixfix@MAIN,147,6274.31,6460.44
dist7.c,abcdsat_r18@default,4,2735.64,2923.72
Problem14_label55_true-unreach-call.c,smallsat@default,1310,2104.90,2299.93
udiv35prop,CaDiCaL@DONTUNZIP-fixed,712,1375.33,1572.18
gto_p60c235,smallsat@default,3,7307.16,7505.33
dist10.c,Lingeling@default,4499,602.55,801.16
Nb42T6,cms55-main-all4fixed@glubreak,0,1603.70,1806.03
Nb44T6,abcdsat_r18@default,0,3614.49,3821.93
T62.2.0,CaDiCaL@DONTUNZIP-fixed,9563,922.73,1132.30
uniqinv25prop,Riss7.1-fix@BVE_DRAT,133,1853.49,2063.99
T116.2.0,smallsat@default,2365,949.48,1166.31
Nb39T6,smallsat@default,0,1756.36,1982.61
T107.2.0,smallsat@default,916,2065.41,2296.88
uniqinv20prop,Riss7.1-fix@BVE_DRAT,218,1034.18,1267.05
mchess_16,Lingeling@default,0,3583.90,3823.85
T122.2.0,smallsat@default,1163,2266.64,2517.15
dist6.c,smallsat@default,364,1312.42,1567.04
cz-3-7-7,CaDiCaL@DONTUNZIP-fixed,2670,4936.82,5191.86
Problem14_label20_true-unreach-call.c,abcdsat_r18@default,996,1042.31,1297.54
dist4.c,Lingeling@default,4738,637.98,901.41
pals_lcr-var-start-time.5_true-unreach-call.ufo.UNBOUNDED.pals.c,CaDiCaL@DONTUNZIP-fixed,22678,487.39,756.27
pals_lcr-var-start-time.6_true-unreach-call.ufo.UNBOUNDED.pals.c,Riss7.1-fix@BVE_DRAT,16517,4321.29,4590.17
Nb42T6,CaDiCaL@DONTUNZIP-fixed,2,883.91,1153.03
uniqinv40prop,Riss7.1-fix@BVE_DRAT,362,5211.11,5490.03
pals_lcr-var-start-time.6_true-unreach-call.ufo.UNBOUNDED.pals.c,Sparrow2Riss-2018-fixfix@MAIN,16749,3096.93,3376.98
ae_rphp055_04,Lingeling@default,0,2050.52,2334.08
e_rphp035_05,varisat@default,0,2485.54,2777.14
dist6.c,abcdsat_r18@default,12,2880.04,3179.44
uniqinv20prop,Sparrow2Riss-2018-fixfix@MAIN,218,987.94,1293.88
Nb29T6,Sparrow2Riss-2018-fixfix@MAIN,2365,1364.45,1670.80
pals_lcr-var-start-time.6_true-unreach-call.ufo.UNBOUNDED.pals.c,CaDiCaL@DONTUNZIP-fixed,18079,1654.86,1962.52
mchess_15,smallsat@default,0,2781.34,3105.77
gto_p60c233,glucose3.0@proofs,21,3917.79,4249.46
mchess_15,Sparrow2Riss-2018-fixfix@MAIN,0,2918.44,3254.02
gto_p60c241,Riss7.1-fix@BVE_DRAT,24,6085.67,6434.84
avg_true-unreach-call.i,Sparrow2Riss-2018-fixfix@MAIN,20901,1931.24,2281.25
quadratic_tight_error.c,CaDiCaL@DONTUNZIP-fixed,17239,1044.77,1400.19
Nb49T6,smallsat@default,0,2581.10,2947.57
a_rphp065_04,smallsat@default,0,5026.73,5406.08
mchess_15,Maple_CM_ordUIP+@default,0,3382.18,3767.32
ae_rphp055_04,smallsat@default,0,1774.42,2164.15
e_rphp035_05,smallsat@default,0,4276.64,4688.84
pals_lcr-var-start-time.5_true-unreach-call.ufo.UNBOUNDED.pals.c,Sparrow2Riss-2018-fixfix@MAIN,24617,1211.38,1624.92
Nb44T6,smallsat@default,0,3634.27,4054.70
Nb44T6,cms55-main-all4fixed@main,0,2002.13,2430.24
Nb44T6,cms55-main-all4fixed@glubreak,0,1837.37,2275.87
queen8_12.col.12,expMC_VSIDS_LRB_Switch_2500@default,0,1929.60,2378.41
T62.2.0,Riss7.1-fix@BVE_DRAT,35939,2166.94,2617.76
dist10.c,Sparrow2Riss-2018-fixfix@MAIN,5509,2172.72,2636.36
Nb44T6,cms55-main-all4fixed@otherconf,0,1838.91,2334.42
avg_true-unreach-call.i,Lingeling@default,9865,1469.32,1973.32
mchess_15,abcdsat_r18@default,0,3460.32,3987.26
pals_lcr-var-start-time.5_true-unreach-call.ufo.UNBOUNDED.pals.c,Riss7.1-fix@BVE_DRAT,24617,1257.05,1800.76
gto_p60c243,Glucose_Hack_Kiel_fastBVE@default,27,5749.47,6321.05
dist10.c,Riss7.1-fix@BVE_DRAT,5509,2046.12,2621.17
T62.2.0,smallsat@default,1005,2155.76,2747.32
prime_200560490131,smallsat@default,108,1521.54,2129.04
prime_200560490131,abcdsat_r18@default,173,1546.27,2312.16
dist9.c,Sparrow2Riss-2018-fixfix@MAIN,6163,2310.94,3143.01
dist9.c,Riss7.1-fix@BVE_DRAT,6163,2318.22,3169.59
mchess_15,Riss7.1-fix@BVE_DRAT,0,2971.70,3863.91
mchess_16,glucose-3.0_PADC_10@default,0,7174.51,8092.51
prime_200560490131,varisat@default,0,1688.55,2794.94
pals_lcr-var-start-time.6_true-unreach-call.ufo.UNBOUNDED.pals.c,Lingeling@default,3514,2000.10,3159.31
pals_lcr.8_overflow_false-unreach-call.ufo.UNBOUNDED.pals.c,abcdsat_r18@default,48,10476.20,12015.74
pals_lcr.8_overflow_false-unreach-call.ufo.UNBOUNDED.pals.c,Riss7.1-fix@BVE_DRAT,37259,2486.90,4126.08
pals_lcr.8_overflow_false-unreach-call.ufo.UNBOUNDED.pals.c,Sparrow2Riss-2018-fixfix@MAIN,37259,2548.76,4223.39
queen12_12.col.12,expMC_VSIDS_LRB_Switch_2500@default,0,13046.95,14813.80
T129.2.0,smallsat@default,1542,2496.10,4312.90
pals_lcr.8_overflow_false-unreach-call.ufo.UNBOUNDED.pals.c,CaDiCaL@DONTUNZIP-fixed,49652,3522.68,5487.52
queen8_12.col.12,GHackCOMSPS_drup@ghack_drup,0,8441.05,10410.74
pals_lcr.8_overflow_false-unreach-call.ufo.UNBOUNDED.pals.c,Lingeling@default,10878,9657.31,11732.30
