instance,solver,rate result,rate d-result,rate reason-deletions,rate time,rate d-time
Nb29T6,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,3,511.37,525.73
Nb29T6,abcdsat_r18@default,lrat-check pending,lrat-check pending,1,2758.04,2863.94
Nb29T6,Candy@default,lrat-check pending,lrat-check pending,0,565.84,448.60
Nb29T6,cms55-main-all4fixed@autotune,lrat-check pending,lrat-check pending,0,1281.79,1035.44
Nb29T6,cms55-main-all4fixed@glubreak,lrat-check pending,lrat-check pending,0,923.99,1069.45
Nb29T6,cms55-main-all4fixed@main,lrat-check pending,lrat-check pending,0,1475.47,1405.25
Nb29T6,cms55-main-all4fixed@otherconf,lrat-check pending,lrat-check pending,0,1047.31,863.66
Nb29T6,COMiniSatPS_Pulsar_drup@drup,lrat-check pending,lrat-check pending,0,161.46,158.59
Nb29T6,expMC_LRB_VSIDS_Switch_2500@default,lrat-check pending,lrat-check pending,0,157.82,171.02
Nb29T6,expMC_VSIDS_LRB_Switch_2500@default,lrat-check pending,lrat-check pending,0,374.80,365.08
Nb29T6,Lingeling@default,lrat-check pending,lrat-check pending,0,1255.76,1173.21
Nb29T6,Maple_CM_ordUIP+@default,lrat-check pending,lrat-check pending,0,514.63,501.95
Nb29T6,Maple_CM_ordUIP@default,lrat-check pending,lrat-check pending,0,488.73,477.02
Nb29T6,MapleCOMSPS_CHB_VSIDS_drup@CHB_VSIDS_drup,lrat-check pending,lrat-check pending,0,300.88,289.16
Nb29T6,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,lrat-check pending,lrat-check pending,0,304.00,273.43
Nb29T6,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,lrat-check pending,lrat-check pending,0,356.03,301.12
Nb29T6,Maple_LCM+BCrestart@default,lrat-check pending,lrat-check pending,0,244.72,309.63
Nb29T6,Maple_LCM+BCrestart_M1@default,lrat-check pending,lrat-check pending,0,220.18,263.39
Nb29T6,MapleLCMDistChronoBT@default,lrat-check pending,lrat-check pending,0,294.23,229.04
Nb29T6,Maple_LCM_M1@default,lrat-check pending,lrat-check pending,0,308.70,261.98
Nb29T6,Maple_LCM_Scavel_200_fix2@default,lrat-check pending,lrat-check pending,0,234.12,211.88
Nb29T6,Maple_LCM_Scavel_fix2@default,lrat-check pending,lrat-check pending,0,265.90,279.79
Nb29T6,Riss7.1-fix@BVE_DRAT,lrat-check pending,lrat-check pending,2365,1499.21,1680.85
Nb29T6,smallsat@default,lrat-check pending,lrat-check pending,0,759.72,708.38
Nb29T6,Sparrow2Riss-2018-fixfix@MAIN,lrat-check pending,lrat-check pending,2365,1364.45,1670.80
Nb37T6,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,0,674.38,620.53
Nb37T6,abcdsat_r18@default,lrat-check pending,lrat-check pending,2,1993.06,1686.88
Nb37T6,cms55-main-all4fixed@glubreak,lrat-check pending,lrat-check pending,0,1277.02,1250.88
Nb37T6,cms55-main-all4fixed@otherconf,lrat-check pending,lrat-check pending,0,1055.52,1108.99
Nb37T6,COMiniSatPS_Pulsar_drup@drup,lrat-check pending,lrat-check pending,0,212.68,213.44
Nb37T6,expMC_LRB_VSIDS_Switch@default,lrat-check pending,lrat-check pending,0,404.43,469.19
Nb37T6,glucose-3.0_PADC_10@default,lrat-check pending,lrat-check pending,0,516.91,475.73
Nb37T6,Maple_CM_ordUIP+@default,lrat-check pending,lrat-check pending,0,472.05,471.23
Nb37T6,Maple_CM_ordUIP@default,lrat-check pending,lrat-check pending,0,434.88,514.08
Nb37T6,MapleCOMSPS_CHB_VSIDS_drup@CHB_VSIDS_drup,lrat-check pending,lrat-check pending,0,530.98,466.91
Nb37T6,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,lrat-check pending,lrat-check pending,0,561.82,514.39
Nb37T6,Maple_LCM+BCrestart@default,lrat-check pending,lrat-check pending,0,383.14,377.24
Nb37T6,Maple_LCM+BCrestart_M1@default,lrat-check pending,lrat-check pending,0,425.82,385.13
Nb37T6,MapleLCMDistChronoBT@default,lrat-check pending,lrat-check pending,0,499.29,509.04
Nb37T6,Maple_LCM_M1@default,lrat-check pending,lrat-check pending,0,374.74,370.68
Nb37T6,Maple_LCM_Scavel_200_fix2@default,lrat-check pending,lrat-check pending,0,370.19,404.07
Nb37T6,Maple_LCM_Scavel_fix2@default,lrat-check pending,lrat-check pending,0,340.52,353.21
Nb37T6,Minisat-v2.2.0-106-ge2dd095@simp_proof,lrat-check pending,lrat-check pending,0,1206.66,1197.95
Nb37T6,Riss7.1-fix@BVE_DRAT,lrat-check pending,lrat-check pending,2694,2299.02,2479.74
Nb37T6,smallsat@default,lrat-check pending,lrat-check pending,2,1237.72,1309.30
Nb37T6,Sparrow2Riss-2018-fixfix@MAIN,lrat-check pending,lrat-check pending,2694,2587.50,2480.46
Nb39T6,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,1,1154.66,1006.56
Nb39T6,cms55-main-all4fixed@autotune,lrat-check pending,lrat-check pending,0,1520.11,1357.46
Nb39T6,cms55-main-all4fixed@glubreak,lrat-check pending,lrat-check pending,0,1964.74,1901.00
Nb39T6,cms55-main-all4fixed@otherconf,lrat-check pending,lrat-check pending,0,1891.56,1710.27
Nb39T6,COMiniSatPS_Pulsar_drup@drup,lrat-check pending,lrat-check pending,0,305.44,291.80
Nb39T6,expMC_LRB_VSIDS_Switch_2500@default,lrat-check pending,lrat-check pending,0,424.09,406.17
Nb39T6,expMC_LRB_VSIDS_Switch@default,lrat-check pending,lrat-check pending,0,472.80,486.01
Nb39T6,expMC_VSIDS_LRB_Switch_2500@default,lrat-check pending,lrat-check pending,0,505.97,492.30
Nb39T6,glucose-3.0_PADC_10@default,lrat-check pending,lrat-check pending,0,1102.55,1020.28
Nb39T6,glucose4.2.1@default,lrat-check pending,lrat-check pending,0,622.46,600.05
Nb39T6,Maple_CM@default,lrat-check pending,lrat-check pending,0,464.18,455.73
Nb39T6,Maple_CM_Dist@default,lrat-check pending,lrat-check pending,0,516.89,473.68
Nb39T6,Maple_CM_ordUIP+@default,lrat-check pending,lrat-check pending,0,578.11,536.44
Nb39T6,Maple_CM_ordUIP@default,lrat-check pending,lrat-check pending,0,562.62,524.66
Nb39T6,MapleCOMSPS_CHB_VSIDS_drup@CHB_VSIDS_drup,lrat-check pending,lrat-check pending,0,422.01,439.72
Nb39T6,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,lrat-check pending,lrat-check pending,0,392.84,385.74
Nb39T6,Maple_LCM+BCrestart@default,lrat-check pending,lrat-check pending,0,465.02,466.09
Nb39T6,Maple_LCM+BCrestart_M1@default,lrat-check pending,lrat-check pending,0,436.34,418.47
Nb39T6,MapleLCMDistChronoBT@default,lrat-check pending,lrat-check pending,0,329.37,316.95
Nb39T6,Maple_LCM_M1@default,lrat-check pending,lrat-check pending,0,418.91,406.66
Nb39T6,Maple_LCM_Scavel_200_fix2@default,lrat-check pending,lrat-check pending,0,448.58,503.73
Nb39T6,Maple_LCM_Scavel_fix2@default,lrat-check pending,lrat-check pending,0,413.53,414.45
Nb39T6,Riss7.1-fix@BVE_DRAT,lrat-check pending,lrat-check pending,0,1628.43,1618.86
Nb39T6,smallsat@default,lrat-check pending,lrat-check pending,0,1756.36,1982.61
Nb39T6,Sparrow2Riss-2018-fixfix@MAIN,lrat-check pending,lrat-check pending,0,1561.29,1597.84
Nb42T6,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,2,883.91,1153.03
Nb42T6,abcdsat_r18@default,lrat-check pending,lrat-check pending,1,2844.42,2937.32
Nb42T6,cms55-main-all4fixed@glubreak,lrat-check pending,lrat-check pending,0,1603.70,1806.03
Nb42T6,cms55-main-all4fixed@main,lrat-check pending,lrat-check pending,0,2333.10,2295.15
Nb42T6,COMiniSatPS_Pulsar_drup@drup,lrat-check pending,lrat-check pending,0,358.29,364.05
Nb42T6,expMC_LRB_VSIDS_Switch_2500@default,lrat-check pending,lrat-check pending,0,470.07,455.87
Nb42T6,expMC_LRB_VSIDS_Switch@default,lrat-check pending,lrat-check pending,0,535.21,514.37
Nb42T6,expMC_VSIDS_LRB_Switch_2500@default,lrat-check pending,lrat-check pending,0,493.52,466.50
Nb42T6,Maple_CM@default,lrat-check pending,lrat-check pending,0,437.41,442.22
Nb42T6,Maple_CM_Dist@default,lrat-check pending,lrat-check pending,1,435.44,418.36
Nb42T6,Maple_CM_ordUIP+@default,lrat-check pending,lrat-check pending,0,501.84,489.61
Nb42T6,Maple_CM_ordUIP@default,lrat-check pending,lrat-check pending,0,640.51,683.54
Nb42T6,MapleCOMSPS_CHB_VSIDS_drup@CHB_VSIDS_drup,lrat-check pending,lrat-check pending,0,768.13,869.65
Nb42T6,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,lrat-check pending,lrat-check pending,0,590.76,641.93
Nb42T6,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,lrat-check pending,lrat-check pending,0,615.61,656.46
Nb42T6,Maple_LCM+BCrestart_M1@default,lrat-check pending,lrat-check pending,0,422.75,397.90
Nb42T6,Maple_LCM_M1@default,lrat-check pending,lrat-check pending,0,498.32,498.02
Nb42T6,Maple_LCM_Scavel_fix2@default,lrat-check pending,lrat-check pending,0,463.71,470.66
Nb42T6,smallsat@default,lrat-check pending,lrat-check pending,0,2763.59,2787.03
Nb44T6,abcdsat_r18@default,lrat-check pending,lrat-check pending,0,3614.49,3821.93
Nb44T6,cms55-main-all4fixed@glubreak,lrat-check pending,lrat-check pending,0,1837.37,2275.87
Nb44T6,cms55-main-all4fixed@main,lrat-check pending,lrat-check pending,0,2002.13,2430.24
Nb44T6,cms55-main-all4fixed@otherconf,lrat-check pending,lrat-check pending,0,1838.91,2334.42
Nb44T6,expMC_LRB_VSIDS_Switch_2500@default,lrat-check pending,lrat-check pending,0,502.91,462.52
Nb44T6,expMC_VSIDS_LRB_Switch_2500@default,lrat-check pending,lrat-check pending,0,536.37,501.18
Nb44T6,Maple_CM@default,lrat-check pending,lrat-check pending,0,611.20,556.79
Nb44T6,Maple_CM_Dist@default,lrat-check pending,lrat-check pending,0,478.85,460.34
Nb44T6,Maple_CM_ordUIP@default,lrat-check pending,lrat-check pending,0,569.55,533.32
Nb44T6,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,lrat-check pending,lrat-check pending,0,672.30,627.82
Nb44T6,Maple_LCM+BCrestart@default,lrat-check pending,lrat-check pending,0,468.16,422.73
Nb44T6,Maple_LCM+BCrestart_M1@default,lrat-check pending,lrat-check pending,0,733.64,669.30
Nb44T6,MapleLCMDistChronoBT@default,lrat-check pending,lrat-check pending,0,450.60,426.68
Nb44T6,Maple_LCM_Scavel_200_fix2@default,lrat-check pending,lrat-check pending,0,625.83,598.17
Nb44T6,Maple_LCM_Scavel_fix2@default,lrat-check pending,lrat-check pending,0,526.02,518.89
Nb44T6,smallsat@default,lrat-check pending,lrat-check pending,0,3634.27,4054.70
Nb45T6,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,2,1088.73,936.41
Nb45T6,abcdsat_r18@default,lrat-check pending,lrat-check pending,1,3085.87,2964.07
Nb45T6,cms55-main-all4fixed@main,lrat-check pending,lrat-check pending,0,2859.05,2704.87
Nb45T6,COMiniSatPS_Pulsar_drup@drup,lrat-check pending,lrat-check pending,0,422.25,392.25
Nb45T6,expMC_LRB_VSIDS_Switch@default,lrat-check pending,lrat-check pending,0,705.97,835.30
Nb45T6,expMC_VSIDS_LRB_Switch_2500@default,lrat-check pending,lrat-check pending,0,843.15,613.06
Nb45T6,Maple_CM@default,lrat-check pending,lrat-check pending,0,487.05,508.15
Nb45T6,Maple_CM_ordUIP+@default,lrat-check pending,lrat-check pending,0,703.16,776.38
Nb45T6,Maple_CM_ordUIP@default,lrat-check pending,lrat-check pending,0,714.78,664.42
Nb45T6,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,lrat-check pending,lrat-check pending,0,618.34,615.95
Nb45T6,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,lrat-check pending,lrat-check pending,0,616.04,609.24
Nb45T6,Maple_LCM+BCrestart@default,lrat-check pending,lrat-check pending,0,624.54,566.04
Nb45T6,Maple_LCM+BCrestart_M1@default,lrat-check pending,lrat-check pending,0,677.29,722.35
Nb45T6,Maple_LCM_Scavel_200_fix2@default,lrat-check pending,lrat-check pending,0,576.24,609.67
Nb45T6,Maple_LCM_Scavel_fix2@default,lrat-check pending,lrat-check pending,0,560.15,542.07
Nb45T6,smallsat@default,lrat-check pending,lrat-check pending,0,2832.26,2928.21
Nb49T6,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,0,1515.55,1563.02
Nb49T6,abcdsat_r18@default,lrat-check pending,lrat-check pending,0,2731.76,2681.71
Nb49T6,expMC_LRB_VSIDS_Switch_2500@default,lrat-check pending,lrat-check pending,0,755.35,758.44
Nb49T6,expMC_VSIDS_LRB_Switch_2500@default,lrat-check pending,lrat-check pending,0,732.55,760.82
Nb49T6,Maple_CM@default,lrat-check pending,lrat-check pending,8,729.55,779.35
Nb49T6,Maple_CM_Dist@default,lrat-check pending,lrat-check pending,0,757.35,720.14
Nb49T6,Maple_CM_ordUIP+@default,lrat-check pending,lrat-check pending,0,746.72,722.46
Nb49T6,Maple_CM_ordUIP@default,lrat-check pending,lrat-check pending,0,695.37,687.06
Nb49T6,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,lrat-check pending,lrat-check pending,0,847.06,832.22
Nb49T6,Maple_LCM+BCrestart@default,lrat-check pending,lrat-check pending,5,656.54,666.40
Nb49T6,Maple_LCM+BCrestart_M1@default,lrat-check pending,lrat-check pending,0,687.96,638.04
Nb49T6,MapleLCMDistChronoBT@default,lrat-check pending,lrat-check pending,0,784.34,798.87
Nb49T6,Maple_LCM_M1@default,lrat-check pending,lrat-check pending,0,820.75,797.34
Nb49T6,Maple_LCM_Scavel_200_fix2@default,lrat-check pending,lrat-check pending,0,640.27,617.53
Nb49T6,Maple_LCM_Scavel_fix2@default,lrat-check pending,lrat-check pending,0,676.46,687.68
Nb49T6,smallsat@default,lrat-check pending,lrat-check pending,0,2581.10,2947.57
Nb51T6,COMiniSatPS_Pulsar_drup@drup,lrat-check pending,lrat-check pending,0,674.92,616.43
Nb51T6,expMC_LRB_VSIDS_Switch_2500@default,lrat-check pending,lrat-check pending,0,1012.10,908.66
Nb51T6,expMC_LRB_VSIDS_Switch@default,lrat-check pending,lrat-check pending,0,997.68,858.89
Nb51T6,Maple_CM@default,lrat-check pending,lrat-check pending,0,1099.48,960.23
Nb51T6,Maple_CM_Dist@default,lrat-check pending,lrat-check pending,0,906.89,820.82
Nb51T6,Maple_CM_ordUIP+@default,lrat-check pending,lrat-check pending,0,890.08,881.73
Nb51T6,Maple_CM_ordUIP@default,lrat-check pending,lrat-check pending,0,956.79,778.78
Nb51T6,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,lrat-check pending,lrat-check pending,0,910.91,827.89
Nb51T6,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,lrat-check pending,lrat-check pending,0,962.14,844.30
Nb51T6,Maple_LCM+BCrestart@default,lrat-check pending,lrat-check pending,0,1106.91,905.90
Nb51T6,Maple_LCM+BCrestart_M1@default,lrat-check pending,lrat-check pending,0,983.69,837.88
Nb51T6,MapleLCMDistChronoBT@default,lrat-check pending,lrat-check pending,0,869.02,797.20
Nb51T6,Maple_LCM_M1@default,lrat-check pending,lrat-check pending,0,818.96,781.77
Nb51T6,Maple_LCM_Scavel_fix2@default,lrat-check pending,lrat-check pending,0,774.93,658.29
Nb51T6,smallsat@default,lrat-check pending,lrat-check pending,0,12626.72,11217.01
Nb52T6,abcdsat_r18@default,lrat-check pending,lrat-check pending,0,4806.02,4353.90
Nb52T6,COMiniSatPS_Pulsar_drup@drup,lrat-check pending,lrat-check pending,0,774.40,717.37
Nb52T6,expMC_LRB_VSIDS_Switch_2500@default,lrat-check pending,lrat-check pending,0,883.26,823.36
Nb52T6,expMC_LRB_VSIDS_Switch@default,lrat-check pending,lrat-check pending,0,958.81,915.93
Nb52T6,expMC_VSIDS_LRB_Switch_2500@default,lrat-check pending,lrat-check pending,0,939.49,964.08
Nb52T6,Maple_CM@default,lrat-check pending,lrat-check pending,0,924.40,948.49
Nb52T6,Maple_CM_ordUIP+@default,lrat-check pending,lrat-check pending,0,877.34,772.32
Nb52T6,Maple_CM_ordUIP@default,lrat-check pending,lrat-check pending,0,828.53,901.89
Nb52T6,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,lrat-check pending,lrat-check pending,0,805.13,817.45
Nb52T6,Maple_LCM+BCrestart@default,lrat-check pending,lrat-check pending,0,746.05,693.08
Nb52T6,Maple_LCM+BCrestart_M1@default,lrat-check pending,lrat-check pending,62,782.02,717.09
Nb52T6,MapleLCMDistChronoBT@default,lrat-check pending,lrat-check pending,0,925.12,908.63
Nb52T6,Maple_LCM_M1@default,lrat-check pending,lrat-check pending,0,849.98,852.62
Nb52T6,Maple_LCM_Scavel_200_fix2@default,lrat-check pending,lrat-check pending,0,755.29,752.99
Nb52T6,Maple_LCM_Scavel_fix2@default,lrat-check pending,lrat-check pending,0,759.83,715.86
Nb52T6,smallsat@default,lrat-check pending,lrat-check pending,0,4521.38,4326.29
Nb54T6,abcdsat_r18@default,lrat-check pending,lrat-check pending,2,5039.29,4735.26
Nb54T6,COMiniSatPS_Pulsar_drup@drup,lrat-check pending,lrat-check pending,0,839.01,814.83
Nb54T6,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,lrat-check pending,lrat-check pending,0,981.29,1001.61
Nb54T6,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,lrat-check pending,lrat-check pending,0,889.09,899.97
Nb54T6,Maple_LCM+BCrestart@default,lrat-check pending,lrat-check pending,0,982.68,966.04
Nb54T6,MapleLCMDistChronoBT@default,lrat-check pending,lrat-check pending,0,1020.11,1091.92
Nb54T6,Maple_LCM_M1@default,lrat-check pending,lrat-check pending,2,1049.74,1082.92
Nb54T6,smallsat@default,lrat-check pending,lrat-check pending,0,4495.61,4609.44
newton_3_4_true-unreach-call.i,Lingeling@default,lrat-check pending,lrat-check pending,1686,101.23,100.73
newton_3_4_true-unreach-call.i,Riss7.1-fix@BVE_DRAT,lrat-check pending,lrat-check pending,5560,40.83,42.90
newton_3_4_true-unreach-call.i,Sparrow2Riss-2018-fixfix@MAIN,lrat-check pending,lrat-check pending,5560,43.21,42.37
newton_3_4_true-unreach-call.i,varisat@default,lrat-check pending,lrat-check pending,0,116.76,119.65
pals_lcr.8_overflow_false-unreach-call.ufo.UNBOUNDED.pals.c,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,49652,3522.68,5487.52
pals_lcr.8_overflow_false-unreach-call.ufo.UNBOUNDED.pals.c,abcdsat_r18@default,lrat-check pending,lrat-check pending,48,10476.20,12015.74
pals_lcr.8_overflow_false-unreach-call.ufo.UNBOUNDED.pals.c,Lingeling@default,lrat-check pending,lrat-check pending,10878,9657.31,11732.30
pals_lcr.8_overflow_false-unreach-call.ufo.UNBOUNDED.pals.c,Riss7.1-fix@BVE_DRAT,lrat-check pending,lrat-check pending,37259,2486.90,4126.08
pals_lcr.8_overflow_false-unreach-call.ufo.UNBOUNDED.pals.c,smallsat@default,out of time,lrat-check pending,,20000.17,18391.47
pals_lcr.8_overflow_false-unreach-call.ufo.UNBOUNDED.pals.c,Sparrow2Riss-2018-fixfix@MAIN,lrat-check pending,lrat-check pending,37259,2548.76,4223.39
pals_lcr-var-start-time.5_true-unreach-call.ufo.UNBOUNDED.pals.c,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,22678,487.39,756.27
pals_lcr-var-start-time.5_true-unreach-call.ufo.UNBOUNDED.pals.c,abcdsat_r18@default,lrat-check pending,lrat-check pending,45,1909.40,2084.58
pals_lcr-var-start-time.5_true-unreach-call.ufo.UNBOUNDED.pals.c,Lingeling@default,lrat-check pending,lrat-check pending,2293,670.54,562.72
pals_lcr-var-start-time.5_true-unreach-call.ufo.UNBOUNDED.pals.c,Riss7.1-fix@BVE_DRAT,lrat-check pending,lrat-check pending,24617,1257.05,1800.76
pals_lcr-var-start-time.5_true-unreach-call.ufo.UNBOUNDED.pals.c,smallsat@default,lrat-check pending,lrat-check pending,14042,1385.54,1470.25
pals_lcr-var-start-time.5_true-unreach-call.ufo.UNBOUNDED.pals.c,Sparrow2Riss-2018-fixfix@MAIN,lrat-check pending,lrat-check pending,24617,1211.38,1624.92
pals_lcr-var-start-time.6_true-unreach-call.ufo.UNBOUNDED.pals.c,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,18079,1654.86,1962.52
pals_lcr-var-start-time.6_true-unreach-call.ufo.UNBOUNDED.pals.c,abcdsat_r18@default,lrat-check pending,lrat-check pending,57,16552.51,12369.68
pals_lcr-var-start-time.6_true-unreach-call.ufo.UNBOUNDED.pals.c,GHackCOMSPS_drup@ghack_drup,out of memory,out of memory,,73.86,76.65
pals_lcr-var-start-time.6_true-unreach-call.ufo.UNBOUNDED.pals.c,Lingeling@default,lrat-check pending,lrat-check pending,3514,2000.10,3159.31
pals_lcr-var-start-time.6_true-unreach-call.ufo.UNBOUNDED.pals.c,Riss7.1-fix@BVE_DRAT,lrat-check pending,lrat-check pending,16517,4321.29,4590.17
pals_lcr-var-start-time.6_true-unreach-call.ufo.UNBOUNDED.pals.c,smallsat@default,lrat-check pending,lrat-check pending,8615,6389.58,4838.94
pals_lcr-var-start-time.6_true-unreach-call.ufo.UNBOUNDED.pals.c,Sparrow2Riss-2018-fixfix@MAIN,lrat-check pending,lrat-check pending,16749,3096.93,3376.98
prime_119218851371,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,2103,218.56,269.95
prime_119218851371,abcdsat_r18@default,lrat-check pending,lrat-check pending,194,610.73,597.99
prime_119218851371,Lingeling@default,lrat-check pending,lrat-check pending,942,492.17,567.30
prime_119218851371,Riss7.1-fix@BVE_DRAT,lrat-check pending,lrat-check pending,352,446.90,471.63
prime_119218851371,smallsat@default,lrat-check pending,lrat-check pending,139,915.47,909.06
prime_119218851371,varisat@default,lrat-check pending,lrat-check pending,0,931.19,889.03
prime_200560490131,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,2317,664.80,688.98
prime_200560490131,abcdsat_r18@default,lrat-check pending,lrat-check pending,173,1546.27,2312.16
prime_200560490131,Lingeling@default,lrat-check pending,lrat-check pending,1063,476.27,466.10
prime_200560490131,smallsat@default,lrat-check pending,lrat-check pending,108,1521.54,2129.04
prime_200560490131,Sparrow2Riss-2018-fixfix@MAIN,lrat-check pending,lrat-check pending,274,642.84,617.26
prime_200560490131,varisat@default,lrat-check pending,lrat-check pending,0,1688.55,2794.94
Problem14_label19_true-unreach-call.c,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,191515,3559.16,2192.47
Problem14_label19_true-unreach-call.c,abcdsat_r18@default,lrat-check pending,lrat-check pending,1365,2209.84,2058.21
Problem14_label19_true-unreach-call.c,Lingeling@default,lrat-check pending,lrat-check pending,10119,622.57,428.87
Problem14_label19_true-unreach-call.c,Riss7.1-fix@BVE_DRAT,lrat-check pending,lrat-check pending,328575,4215.10,1236.09
