instance,solver,rate result,rate d-result,rate reason-deletions,rate time,rate d-time
Problem14_label19_true-unreach-call.c,smallsat@default,lrat-check pending,lrat-check pending,851,576.57,464.73
Problem14_label19_true-unreach-call.c,Sparrow2Riss-2018-fixfix@MAIN,lrat-check pending,lrat-check pending,297170,4391.54,1570.86
Problem14_label20_true-unreach-call.c,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,168137,3567.78,47.22
Problem14_label20_true-unreach-call.c,abcdsat_r18@default,lrat-check pending,lrat-check pending,996,1042.31,1297.54
Problem14_label20_true-unreach-call.c,cms55-main-all4fixed@autotune,lrat-check pending,lrat-check pending,7753,144.53,24.83
Problem14_label20_true-unreach-call.c,cms55-main-all4fixed@glubreak,lrat-check pending,lrat-check pending,7753,131.54,26.93
Problem14_label20_true-unreach-call.c,cms55-main-all4fixed@main,lrat-check pending,lrat-check pending,7753,134.08,29.99
Problem14_label20_true-unreach-call.c,cms55-main-all4fixed@otherconf,lrat-check pending,lrat-check pending,7753,140.38,26.87
Problem14_label20_true-unreach-call.c,COMiniSatPS_Pulsar_drup@drup,lrat-check pending,lrat-check pending,132196,2270.04,670.75
Problem14_label20_true-unreach-call.c,expGlucose@default,lrat-check pending,lrat-check pending,995,26.75,21.92
Problem14_label20_true-unreach-call.c,expMC_LRB_VSIDS_Switch_2500@default,lrat-check pending,lrat-check pending,132196,2227.62,1092.72
Problem14_label20_true-unreach-call.c,expMC_LRB_VSIDS_Switch@default,lrat-check pending,lrat-check pending,132196,2572.84,838.45
Problem14_label20_true-unreach-call.c,expMC_VSIDS_LRB_Switch_2500@default,lrat-check pending,lrat-check pending,132196,2662.45,859.66
Problem14_label20_true-unreach-call.c,GHackCOMSPS_drup@ghack_drup,lrat-check pending,lrat-check pending,227593,4108.88,545.43
Problem14_label20_true-unreach-call.c,glucose-3.0_PADC_10@default,lrat-check pending,lrat-check pending,995,27.55,28.05
Problem14_label20_true-unreach-call.c,glucose-3.0_PADC_3@default,lrat-check pending,lrat-check pending,995,25.67,25.95
Problem14_label20_true-unreach-call.c,glucose3.0@proofs,lrat-check pending,lrat-check pending,995,27.73,29.05
Problem14_label20_true-unreach-call.c,glucose4.2.1@default,lrat-check pending,lrat-check pending,127177,2197.86,33.75
Problem14_label20_true-unreach-call.c,Glucose_Hack_Kiel_fastBVE@default,lrat-check pending,lrat-check pending,995,25.65,26.24
Problem14_label20_true-unreach-call.c,gluHack@default,lrat-check pending,lrat-check pending,995,25.40,23.02
Problem14_label20_true-unreach-call.c,glu_mix@default,lrat-check pending,lrat-check pending,995,29.26,25.97
Problem14_label20_true-unreach-call.c,Lingeling@default,lrat-check pending,lrat-check pending,10287,163.27,61.19
Problem14_label20_true-unreach-call.c,MapleCOMSPS_CHB_VSIDS_drup@CHB_VSIDS_drup,lrat-check pending,lrat-check pending,132196,2477.14,826.53
Problem14_label20_true-unreach-call.c,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,lrat-check pending,lrat-check pending,132196,2838.81,831.49
Problem14_label20_true-unreach-call.c,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,lrat-check pending,lrat-check pending,132196,2428.81,810.01
Problem14_label20_true-unreach-call.c,Maple_LCM+BCrestart@default,lrat-check pending,lrat-check pending,132196,2358.82,736.50
Problem14_label20_true-unreach-call.c,Maple_LCM+BCrestart_M1@default,lrat-check pending,lrat-check pending,132196,2334.89,704.25
Problem14_label20_true-unreach-call.c,Maple_LCM_M1@default,lrat-check pending,lrat-check pending,132196,2170.38,667.38
Problem14_label20_true-unreach-call.c,Minisat-v2.2.0-106-ge2dd095@simp_proof,lrat-check pending,lrat-check pending,227503,3035.44,485.81
Problem14_label20_true-unreach-call.c,Riss7.1-fix@BVE_DRAT,lrat-check pending,lrat-check pending,168137,3421.19,461.62
Problem14_label20_true-unreach-call.c,smallsat@default,lrat-check pending,lrat-check pending,1232,747.88,784.66
Problem14_label20_true-unreach-call.c,Sparrow2Riss-2018-fixfix@MAIN,lrat-check pending,lrat-check pending,168137,3236.43,471.78
Problem14_label20_true-unreach-call.c,varisat@default,lrat-check pending,lrat-check pending,0,27.30,22.71
Problem14_label48_true-unreach-call.c,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,169183,6259.24,4068.60
Problem14_label48_true-unreach-call.c,cms55-main-all4fixed@glubreak,lrat-check pending,lrat-check pending,161464,7155.71,6542.33
Problem14_label48_true-unreach-call.c,cms55-main-all4fixed@otherconf,lrat-check pending,lrat-check pending,7775,355.52,254.13
Problem14_label48_true-unreach-call.c,Lingeling@default,lrat-check pending,lrat-check pending,10336,2922.22,2222.33
Problem14_label48_true-unreach-call.c,Riss7.1-fix@BVE_DRAT,lrat-check pending,lrat-check pending,170216,4835.33,3113.14
Problem14_label48_true-unreach-call.c,smallsat@default,lrat-check pending,lrat-check pending,1539,5396.78,4857.41
Problem14_label48_true-unreach-call.c,varisat@default,lrat-check pending,lrat-check pending,0,226.75,206.04
Problem14_label55_true-unreach-call.c,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,168140,4720.26,2199.09
Problem14_label55_true-unreach-call.c,Lingeling@default,lrat-check pending,lrat-check pending,10276,366.98,220.96
Problem14_label55_true-unreach-call.c,Riss7.1-fix@BVE_DRAT,lrat-check pending,lrat-check pending,168446,3844.53,1534.86
Problem14_label55_true-unreach-call.c,smallsat@default,lrat-check pending,lrat-check pending,1310,2104.90,2299.93
Problem14_label55_true-unreach-call.c,varisat@default,lrat-check pending,lrat-check pending,0,72.99,67.36
quadratic_loose_error.c,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,20034,728.64,783.40
quadratic_loose_error.c,abcdsat_r18@default,lrat-check pending,lrat-check pending,15,658.14,662.65
quadratic_loose_error.c,Lingeling@default,lrat-check pending,lrat-check pending,2781,50.05,55.28
quadratic_loose_error.c,smallsat@default,lrat-check pending,lrat-check pending,478,218.44,202.18
quadratic_tight_error.c,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,17239,1044.77,1400.19
quadratic_tight_error.c,abcdsat_r18@default,lrat-check pending,lrat-check pending,70,3477.80,2733.84
quadratic_tight_error.c,Lingeling@default,lrat-check pending,lrat-check pending,3341,132.32,167.80
quadratic_tight_error.c,smallsat@default,lrat-check pending,lrat-check pending,441,17136.65,13983.09
queen12_12.col.12,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,31,33.82,35.82
queen12_12.col.12,abcdsat_r18@default,lrat-check pending,lrat-check pending,1,2340.28,2393.98
queen12_12.col.12,cms55-main-all4fixed@autotune,lrat-check pending,lrat-check pending,0,507.22,513.16
queen12_12.col.12,expMC_VSIDS_LRB_Switch_2500@default,lrat-check pending,lrat-check pending,0,13046.95,14813.80
queen12_12.col.12,GHackCOMSPS_drup@ghack_drup,lrat-check pending,lrat-check pending,0,18851.76,13199.61
queen12_12.col.12,Maple_CM_Dist@default,lrat-check pending,lrat-check pending,0,7233.88,6804.74
queen12_12.col.12,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,lrat-check pending,lrat-check pending,0,9449.26,8898.13
queen12_12.col.12,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,lrat-check pending,lrat-check pending,0,16709.92,13585.53
queen12_12.col.12,Maple_LCM+BCrestart_M1@default,lrat-check pending,lrat-check pending,0,11562.29,11189.69
queen13_13.col.13,MapleLCMDistChronoBT@default,lrat-check pending,lrat-check pending,0,2158.59,2085.64
queen8_12.col.12,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,26,19.77,21.04
queen8_12.col.12,abcdsat_r18@default,lrat-check pending,lrat-check pending,1,610.51,538.06
queen8_12.col.12,cms55-main-all4fixed@glubreak,lrat-check pending,lrat-check pending,0,497.31,457.04
queen8_12.col.12,expMC_LRB_VSIDS_Switch@default,lrat-check pending,lrat-check pending,0,680.55,673.91
queen8_12.col.12,expMC_VSIDS_LRB_Switch_2500@default,lrat-check pending,lrat-check pending,0,1929.60,2378.41
queen8_12.col.12,GHackCOMSPS_drup@ghack_drup,lrat-check pending,lrat-check pending,0,8441.05,10410.74
queen8_12.col.12,Lingeling@default,lrat-check pending,lrat-check pending,0,425.07,393.08
queen8_12.col.12,Maple_CM@default,lrat-check pending,lrat-check pending,0,891.70,926.55
queen8_12.col.12,Maple_CM_ordUIP+@default,lrat-check pending,lrat-check pending,0,915.50,951.00
queen8_12.col.12,Maple_CM_ordUIP@default,lrat-check pending,lrat-check pending,0,901.67,912.68
queen8_12.col.12,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,lrat-check pending,lrat-check pending,0,364.19,385.16
queen8_12.col.12,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,lrat-check pending,lrat-check pending,0,1063.82,1040.14
queen8_12.col.12,Maple_LCM+BCrestart_M1@default,lrat-check pending,lrat-check pending,0,664.16,663.73
queen8_12.col.12,smallsat@default,lrat-check pending,lrat-check pending,1,1160.05,1189.64
school1_nsh.col.14,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,95,6764.45,6449.71
sdiv15prop,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,150,1260.97,1269.30
sdiv15prop,abcdsat_r18@default,lrat-check pending,lrat-check pending,1,2119.28,2080.72
sdiv15prop,Riss7.1-fix@BVE_DRAT,lrat-check pending,lrat-check pending,145,4097.12,3618.26
sdiv15prop,smallsat@default,lrat-check pending,lrat-check pending,2,2893.50,3041.50
sdiv15prop,Sparrow2Riss-2018-fixfix@MAIN,lrat-check pending,lrat-check pending,145,4116.81,3748.73
sdiv15prop,varisat@default,lrat-check pending,lrat-check pending,0,7787.78,7116.04
sdiv16prop,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,382,4390.60,4065.46
sdiv16prop,abcdsat_r18@default,lrat-check pending,lrat-check pending,3,5439.60,4491.89
sdiv16prop,Lingeling@default,lrat-check pending,lrat-check pending,33,5101.97,3437.40
sdiv17prop,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,441,12152.03,9972.53
sdiv17prop,abcdsat_r18@default,lrat-check pending,lrat-check pending,0,18431.58,16837.74
sdiv17prop,Lingeling@default,lrat-check pending,lrat-check pending,44,15328.65,12457.79
sdiv17prop,smallsat@default,lrat-check pending,lrat-check pending,5,11556.49,11742.40
T103.2.0,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,8005,908.36,993.26
T103.2.0,Lingeling@default,lrat-check pending,lrat-check pending,378,223.33,229.63
T103.2.0,varisat@default,lrat-check pending,lrat-check pending,0,174.56,176.86
T105.2.0,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,42467,1184.50,1141.69
T105.2.0,Lingeling@default,lrat-check pending,lrat-check pending,1746,607.19,643.32
T105.2.0,smallsat@default,lrat-check pending,lrat-check pending,2989,1438.55,1516.80
T107.2.0,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,33098,1164.91,917.95
T107.2.0,Lingeling@default,lrat-check pending,lrat-check pending,1113,754.83,624.60
T107.2.0,smallsat@default,lrat-check pending,lrat-check pending,916,2065.41,2296.88
T107.2.0,varisat@default,lrat-check pending,lrat-check pending,0,272.02,296.85
T116.2.0,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,8030,1401.60,1478.40
T116.2.0,Lingeling@default,lrat-check pending,lrat-check pending,83,1039.49,1188.50
T116.2.0,smallsat@default,lrat-check pending,lrat-check pending,2365,949.48,1166.31
T116.2.0,Sparrow2Riss-2018-fixfix@MAIN,lrat-check pending,lrat-check pending,12364,393.81,361.04
T116.2.0,varisat@default,lrat-check pending,lrat-check pending,0,106.96,118.82
T117.2.0,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,39753,970.47,864.14
T117.2.0,Lingeling@default,lrat-check pending,lrat-check pending,287,742.21,749.51
T117.2.0,Riss7.1-fix@BVE_DRAT,lrat-check pending,lrat-check pending,24461,338.54,320.40
T117.2.0,smallsat@default,lrat-check pending,lrat-check pending,1678,2123.10,2041.21
T117.2.0,varisat@default,lrat-check pending,lrat-check pending,0,157.06,162.44
T122.2.0,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,11640,942.66,1012.67
T122.2.0,Lingeling@default,lrat-check pending,lrat-check pending,1373,1088.80,1083.63
T122.2.0,smallsat@default,lrat-check pending,lrat-check pending,1163,2266.64,2517.15
T125.2.0,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,10043,872.20,1017.25
T125.2.0,Lingeling@default,lrat-check pending,lrat-check pending,46,754.23,895.52
T125.2.0,smallsat@default,lrat-check pending,lrat-check pending,1786,3587.61,3580.75
T125.2.0,varisat@default,lrat-check pending,lrat-check pending,1,201.40,227.46
T129.2.0,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,40463,1499.63,1448.80
T129.2.0,Riss7.1-fix@BVE_DRAT,lrat-check pending,lrat-check pending,114771,421.70,198.14
T129.2.0,smallsat@default,lrat-check pending,lrat-check pending,1542,2496.10,4312.90
T129.2.0,varisat@default,lrat-check pending,lrat-check pending,0,186.31,187.83
T56.2.0,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,37733,987.06,914.50
T56.2.0,Lingeling@default,lrat-check pending,lrat-check pending,631,954.81,1000.22
T56.2.0,smallsat@default,lrat-check pending,lrat-check pending,848,2048.06,1503.41
T56.2.0,Sparrow2Riss-2018-fixfix@MAIN,lrat-check pending,lrat-check pending,11483,294.50,320.47
T56.2.0,varisat@default,lrat-check pending,lrat-check pending,0,172.83,193.67
T62.2.0,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,9563,922.73,1132.30
T62.2.0,Lingeling@default,lrat-check pending,lrat-check pending,15,483.39,568.87
T62.2.0,Riss7.1-fix@BVE_DRAT,lrat-check pending,lrat-check pending,35939,2166.94,2617.76
T62.2.0,smallsat@default,lrat-check pending,lrat-check pending,1005,2155.76,2747.32
T77.2.0,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,6210,1191.07,1315.31
T77.2.0,Lingeling@default,lrat-check pending,lrat-check pending,401,852.56,905.02
T77.2.0,Sparrow2Riss-2018-fixfix@MAIN,lrat-check pending,lrat-check pending,11143,311.61,374.11
T77.2.0,varisat@default,lrat-check pending,lrat-check pending,0,222.37,288.64
T82.2.0,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,10485,1248.66,1176.20
T82.2.0,Lingeling@default,lrat-check pending,lrat-check pending,55,244.13,251.71
T82.2.0,smallsat@default,lrat-check pending,lrat-check pending,1110,1606.31,1491.58
T82.2.0,varisat@default,lrat-check pending,lrat-check pending,2,241.06,257.51
T84.2.0,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,11615,1731.34,1305.50
T84.2.0,Lingeling@default,lrat-check pending,lrat-check pending,47,571.73,552.87
T86.2.0,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,37360,1003.22,978.17
T86.2.0,Lingeling@default,lrat-check pending,lrat-check pending,35,257.06,256.63
T86.2.0,smallsat@default,lrat-check pending,lrat-check pending,1391,1936.79,1817.30
T86.2.0,varisat@default,lrat-check pending,lrat-check pending,0,232.99,233.16
T87.2.0,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,8849,790.44,646.22
T87.2.0,Lingeling@default,lrat-check pending,lrat-check pending,1886,590.40,576.30
T87.2.0,smallsat@default,lrat-check pending,lrat-check pending,973,2371.71,2138.77
T87.2.0,varisat@default,lrat-check pending,lrat-check pending,0,253.92,263.24
T90.2.0,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,51769,1533.91,1512.63
T90.2.0,Lingeling@default,lrat-check pending,lrat-check pending,66,680.07,682.29
T90.2.0,smallsat@default,lrat-check pending,lrat-check pending,2035,2842.55,2662.02
T92.2.0,CaDiCaL@DONTUNZIP-fixed,error,error,,37.50,36.48
T92.2.0,Lingeling@default,lrat-check pending,lrat-check pending,48,834.44,939.02
T92.2.0,smallsat@default,lrat-check pending,lrat-check pending,907,4080.78,3888.51
T92.2.0,varisat@default,lrat-check pending,lrat-check pending,0,187.33,192.08
T93.2.0,Lingeling@default,lrat-check pending,lrat-check pending,49,664.56,686.08
T93.2.0,smallsat@default,lrat-check pending,lrat-check pending,853,2335.15,2242.98
T96.2.0,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,10462,1137.03,1121.22
T96.2.0,Lingeling@default,lrat-check pending,lrat-check pending,18,569.66,619.41
T96.2.0,smallsat@default,lrat-check pending,lrat-check pending,1235,1486.72,1662.99
T96.2.0,varisat@default,lrat-check pending,lrat-check pending,0,196.25,199.25
T98.2.0,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,10006,956.99,1052.84
T98.2.0,Lingeling@default,lrat-check pending,lrat-check pending,4793,539.95,529.84
T98.2.0,smallsat@default,lrat-check pending,lrat-check pending,1060,1773.57,1672.23
T98.2.0,varisat@default,lrat-check pending,lrat-check pending,0,208.03,208.40
terminator_03_true-unreach-call_true-termination.i,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,39,56.70,57.18
terminator_03_true-unreach-call_true-termination.i,abcdsat_r18@default,lrat-check pending,lrat-check pending,46,258.54,257.46
terminator_03_true-unreach-call_true-termination.i,Riss7.1-fix@BVE_DRAT,lrat-check pending,lrat-check pending,34,84.04,89.30
terminator_03_true-unreach-call_true-termination.i,smallsat@default,lrat-check pending,lrat-check pending,144,193.52,180.09
terminator_03_true-unreach-call_true-termination.i,Sparrow2Riss-2018-fixfix@MAIN,lrat-check pending,lrat-check pending,34,85.96,86.67
udiv35prop,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,712,1375.33,1572.18
udiv35prop,Lingeling@default,lrat-check pending,lrat-check pending,226,7100.06,6715.46
udiv35prop,Riss7.1-fix@BVE_DRAT,lrat-check pending,lrat-check pending,267,1840.17,1699.71
udiv35prop,Sparrow2Riss-2018-fixfix@MAIN,lrat-check pending,lrat-check pending,267,1787.23,1703.42
udiv40prop,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,1152,3937.86,4031.53
udiv40prop,Riss7.1-fix@BVE_DRAT,lrat-check pending,lrat-check pending,88,9005.52,9148.06
udiv40prop,Sparrow2Riss-2018-fixfix@MAIN,lrat-check pending,lrat-check pending,88,9727.52,8804.66
uniqinv20prop,cms55-main-all4fixed@autotune,lrat-check pending,lrat-check pending,92,71.59,88.05
uniqinv20prop,cms55-main-all4fixed@glubreak,lrat-check pending,lrat-check pending,90,42.63,40.91
uniqinv20prop,cms55-main-all4fixed@main,lrat-check pending,lrat-check pending,92,57.91,53.07
uniqinv20prop,cms55-main-all4fixed@otherconf,lrat-check pending,lrat-check pending,91,44.87,43.65
uniqinv20prop,Riss7.1-fix@BVE_DRAT,lrat-check pending,lrat-check pending,218,1034.18,1267.05
uniqinv20prop,Sparrow2Riss-2018-fixfix@MAIN,lrat-check pending,lrat-check pending,218,987.94,1293.88
uniqinv25prop,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,206,2457.39,2495.29
uniqinv25prop,cms55-main-all4fixed@autotune,lrat-check pending,lrat-check pending,111,28.09,30.72
uniqinv25prop,cms55-main-all4fixed@glubreak,lrat-check pending,lrat-check pending,113,23.70,26.32
uniqinv25prop,cms55-main-all4fixed@main,lrat-check pending,lrat-check pending,111,28.86,29.62
uniqinv25prop,Lingeling@default,lrat-check pending,lrat-check pending,7,142.45,260.22
uniqinv25prop,Riss7.1-fix@BVE_DRAT,lrat-check pending,lrat-check pending,133,1853.49,2063.99
uniqinv25prop,Sparrow2Riss-2018-fixfix@MAIN,lrat-check pending,lrat-check pending,133,1949.57,1824.77
uniqinv30prop,CaDiCaL@DONTUNZIP-fixed,lrat-check pending,lrat-check pending,261,3391.40,3075.27
uniqinv30prop,cms55-main-all4fixed@autotune,lrat-check pending,lrat-check pending,133,53.18,49.41
uniqinv30prop,cms55-main-all4fixed@main,lrat-check pending,lrat-check pending,133,53.51,52.04
uniqinv30prop,cms55-main-all4fixed@otherconf,lrat-check pending,lrat-check pending,132,51.53,51.58
uniqinv30prop,Lingeling@default,lrat-check pending,lrat-check pending,13,283.17,248.53
uniqinv30prop,Riss7.1-fix@BVE_DRAT,lrat-check pending,lrat-check pending,147,6400.57,6507.47
uniqinv30prop,Sparrow2Riss-2018-fixfix@MAIN,lrat-check pending,lrat-check pending,147,6274.31,6460.44
uniqinv40prop,cms55-main-all4fixed@autotune,lrat-check pending,lrat-check pending,170,77.43,81.33
uniqinv40prop,cms55-main-all4fixed@glubreak,lrat-check pending,lrat-check pending,170,117.67,117.28
uniqinv40prop,cms55-main-all4fixed@otherconf,lrat-check pending,lrat-check pending,170,131.53,133.58
uniqinv40prop,Riss7.1-fix@BVE_DRAT,lrat-check pending,lrat-check pending,362,5211.11,5490.03
uniqinv40prop,Sparrow2Riss-2018-fixfix@MAIN,lrat-check pending,lrat-check pending,362,5232.87,5307.70
uniqinv45prop,cms55-main-all4fixed@autotune,lrat-check pending,lrat-check pending,190,123.81,125.09
uniqinv45prop,cms55-main-all4fixed@glubreak,lrat-check pending,lrat-check pending,190,464.26,492.74
uniqinv45prop,cms55-main-all4fixed@main,lrat-check pending,lrat-check pending,190,220.89,228.72
uniqinv46prop,cms55-main-all4fixed@autotune,lrat-check pending,lrat-check pending,194,117.47,120.81
uniqinv46prop,cms55-main-all4fixed@main,lrat-check pending,lrat-check pending,194,577.32,641.55
uniqinv46prop,cms55-main-all4fixed@otherconf,lrat-check pending,lrat-check pending,196,330.08,344.37
uniqinv47prop,cms55-main-all4fixed@glubreak,lrat-check pending,lrat-check pending,196,754.45,775.27
uniqinv47prop,cms55-main-all4fixed@main,lrat-check pending,lrat-check pending,198,304.65,308.85
uniqinv47prop,cms55-main-all4fixed@otherconf,lrat-check pending,lrat-check pending,198,1054.30,1009.97
