instance,solver,rate time,rate d-time,gratgen time,drat-trim time,rate space,rate d-space,gratgen space,drat-trim space
ae_rphp035_05,CaDiCaL@DONTUNZIP-fixed,6152.29,5852.83,5855.85,7765.41,2855.8,2855.8,5266.9,3013.1
ae_rphp035_05,abcdsat_r18@default,6976.78,6564.58,7041.43,11198.03,1787.0,1787.0,3209.4,1872.5
ae_rphp035_05,smallsat@default,3481.01,3397.54,3353.80,6021.10,1511.6,1511.6,2634.2,1565.4
ae_rphp035_05,varisat@default,2998.26,3019.50,2634.38,3572.79,2891.6,2891.6,5320.3,2997.2
ae_rphp055_04,CaDiCaL@DONTUNZIP-fixed,397.69,414.56,391.95,508.38,650.4,650.4,1077.9,652.1
ae_rphp055_04,Lingeling@default,2050.52,2334.08,2137.33,2893.54,703.0,703.0,1183.6,731.6
ae_rphp055_04,Riss7.1-fix@BVE_DRAT,833.64,876.40,811.48,1172.40,776.5,776.6,1324.9,776.9
ae_rphp055_04,smallsat@default,1774.42,2164.15,1916.77,3402.04,1051.5,1051.5,1828.0,1030.9
ae_rphp055_04,Sparrow2Riss-2018-fixfix@MAIN,857.63,882.75,945.14,1410.50,776.7,776.5,1333.8,776.8
ae_rphp055_04,varisat@default,631.67,626.75,653.38,860.32,1384.1,1384.0,2466.9,1350.6
ae_rphp075_04,CaDiCaL@DONTUNZIP-fixed,3230.77,3263.80,2889.43,4230.26,2496.6,2496.3,4618.7,2639.8
a_rphp035_05,abcdsat_r18@default,4889.68,4780.04,5233.66,6649.96,2593.6,2593.3,4732.6,2638.4
a_rphp035_05,smallsat@default,4758.25,4595.73,5113.56,7447.39,1878.8,1878.8,3405.0,1948.1
a_rphp055_04,abcdsat_r18@default,5380.96,5220.90,5048.39,9199.23,2418.6,2418.5,4487.1,2502.0
a_rphp055_04,Lingeling@default,2146.76,2234.82,2126.81,2911.44,679.5,679.5,1159.5,698.2
a_rphp055_04,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,3043.32,2663.49,2125.27,3704.10,1510.2,1510.3,2721.3,1481.9
a_rphp055_04,Riss7.1-fix@BVE_DRAT,792.30,881.37,779.19,1074.67,734.5,734.6,1261.7,732.1
a_rphp055_04,smallsat@default,2602.93,2509.80,3301.06,4757.20,1013.7,1013.7,1762.6,985.1
a_rphp055_04,varisat@default,686.71,652.82,594.36,951.29,1656.6,1656.5,3015.5,1629.9
a_rphp065_04,CaDiCaL@DONTUNZIP-fixed,877.91,918.00,797.64,1267.64,1129.5,1129.4,1959.5,1134.7
a_rphp065_04,abcdsat_r18@default,3775.60,3942.73,3743.52,6270.82,1146.6,1146.4,2050.9,1153.6
a_rphp065_04,COMiniSatPS_Pulsar_drup@drup,1706.48,1705.98,1595.14,2528.90,1565.4,1565.4,2848.9,1568.4
a_rphp065_04,Riss7.1-fix@BVE_DRAT,2497.40,2413.70,2724.12,3499.82,1771.7,1771.7,3266.1,1794.2
a_rphp065_04,smallsat@default,5026.73,5406.08,4880.74,7776.96,1404.0,1404.1,2555.9,1425.9
a_rphp065_04,Sparrow2Riss-2018-fixfix@MAIN,2458.25,2477.75,2638.58,3728.27,1771.8,1771.7,3269.0,1794.3
a_rphp065_04,varisat@default,1540.84,1478.85,1869.56,2609.25,3663.0,3662.8,6969.8,3700.0
assoc_mult_err_3.c,CaDiCaL@DONTUNZIP-fixed,107.90,128.92,76.99,119.60,108.6,108.8,85.4,109.1
assoc_mult_err_3.c,abcdsat_r18@default,414.95,455.48,255.89,510.11,193.5,193.4,255.9,185.8
assoc_mult_err_3.c,Lingeling@default,179.60,248.58,113.00,176.77,118.1,118.2,90.6,116.7
assoc_mult_err_3.c,smallsat@default,380.27,531.98,250.61,405.67,137.1,137.1,166.2,131.9
assoc_mult_err_3.c,varisat@default,1281.77,1067.40,603.09,932.10,184.3,184.5,233.0,180.1
avg_true-unreach-call.i,Lingeling@default,1469.32,1973.32,335.43,757.88,415.8,413.0,625.0,416.4
avg_true-unreach-call.i,Riss7.1-fix@BVE_DRAT,1430.38,1613.21,515.63,932.55,523.6,523.3,861.7,515.7
avg_true-unreach-call.i,Sparrow2Riss-2018-fixfix@MAIN,1931.24,2281.25,595.41,899.77,523.5,523.6,878.1,515.7
avg_true-unreach-call.i,varisat@default,3062.66,3071.46,2006.09,2140.98,2284.3,2284.1,4304.6,2271.5
by-X-2-7-100,CaDiCaL@DONTUNZIP-fixed,6818.96,6959.40,6725.16,9955.29,505.1,500.3,881.9,562.0
by-X-2-7-100,abcdsat_r18@default,19601.88,12968.81,11617.57,18581.55,467.8,457.3,834.7,516.8
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,CaDiCaL@DONTUNZIP-fixed,1.33,1.45,0.92,1.27,69.0,68.9,34.2,74.2
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,abcdsat_r18@default,1.90,2.24,2.64,2.83,76.6,76.6,45.9,79.7
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,cms55-main-all4fixed@autotune,19.25,19.74,14.34,15.70,240.4,240.4,310.8,225.9
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,cms55-main-all4fixed@glubreak,39.68,37.25,27.86,29.89,365.7,365.7,564.0,347.9
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,cms55-main-all4fixed@main,20.68,20.58,15.29,15.48,247.9,248.0,312.0,234.4
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,cms55-main-all4fixed@otherconf,68.52,67.91,50.57,61.63,571.9,572.1,928.7,551.5
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,COMiniSatPS_Pulsar_drup@drup,70.83,67.83,51.10,61.82,562.3,562.3,926.2,541.9
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,expMC_LRB_VSIDS_Switch@default,67.51,61.38,47.44,56.15,548.8,548.9,922.3,528.6
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,expMC_VSIDS_LRB_Switch_2500@default,45.30,45.41,35.73,40.64,397.8,397.8,620.7,378.1
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,glucose3.0@proofs,424.69,425.48,372.06,422.25,2143.9,2143.9,3986.4,2126.5
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,gluHack@default,495.03,500.86,425.30,476.29,2554.4,2554.4,4803.5,2537.6
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,Lingeling@default,6.42,7.35,4.97,5.49,135.0,134.9,135.1,128.0
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,Maple_CM@default,53.97,53.20,38.66,43.49,471.0,470.9,768.1,451.9
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,Maple_CM_Dist@default,0.89,0.85,0.60,0.86,64.4,65.5,30.3,71.8
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,MapleCOMSPS_CHB_VSIDS_drup@CHB_VSIDS_drup,0.88,0.88,0.66,0.87,65.8,65.6,29.8,71.3
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,30.20,30.43,21.68,24.87,315.1,315.1,451.3,298.9
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,1.04,1.02,0.70,0.80,65.8,65.8,29.8,71.5
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,Maple_LCM+BCrestart_M1@default,36.69,41.35,26.06,29.24,363.5,363.7,555.0,346.4
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,Maple_LCM_M1@default,37.34,40.47,25.85,29.61,363.6,363.7,564.0,346.5
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,Maple_LCM_Scavel_fix2@default,48.70,50.60,36.78,41.71,467.3,467.2,756.1,448.5
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,smallsat@default,164.57,162.86,123.83,149.94,1110.7,1110.7,2040.3,1090.6
cms-scheel-md4-families-r24-c5-p1-5-10-12-18,varisat@default,480.62,484.53,363.91,433.37,3305.7,3305.7,6305.8,3297.6
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,CaDiCaL@DONTUNZIP-fixed,1.24,1.74,0.79,0.94,66.3,66.5,30.9,71.0
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,abcdsat_r18@default,1.19,1.20,1.36,1.45,70.0,69.9,38.0,73.9
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,cms55-main-all4fixed@glubreak,71.81,71.28,54.47,61.46,607.0,607.0,1006.4,586.2
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,cms55-main-all4fixed@main,188.79,197.84,130.72,144.59,1238.8,1238.8,2258.7,1217.6
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,COMiniSatPS_Pulsar_drup@drup,28.71,28.74,20.17,22.04,284.7,284.7,392.2,269.7
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,expMC_LRB_VSIDS_Switch_2500@default,126.59,137.66,84.19,101.39,972.1,972.0,1774.0,950.7
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,expMC_VSIDS_LRB_Switch_2500@default,105.20,107.29,80.60,86.82,779.9,779.9,1361.5,759.6
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,glucose3.0@proofs,511.81,468.90,641.70,750.61,2281.9,2281.9,4246.1,2264.7
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,Glucose_Hack_Kiel_fastBVE@default,493.14,481.64,407.95,459.87,2282.0,2281.8,4246.0,2264.6
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,Lingeling@default,193.10,177.21,149.39,172.37,919.4,919.3,1616.7,899.9
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,Maple_CM@default,234.82,227.11,158.25,183.33,1410.6,1410.9,2624.1,1390.6
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,Maple_CM_Dist@default,252.80,248.91,180.25,215.89,1483.7,1483.6,2756.0,1464.2
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,Maple_CM_ordUIP@default,450.88,466.84,350.86,412.14,2209.9,2209.9,4178.3,2194.8
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,MapleCOMSPS_CHB_VSIDS_drup@CHB_VSIDS_drup,19.69,18.65,11.25,13.59,211.8,211.8,240.0,198.1
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,203.47,201.31,140.43,170.59,1308.5,1308.2,2391.8,1287.2
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,205.08,192.32,131.01,155.61,1220.7,1220.7,2187.3,1199.5
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,Maple_LCM+BCrestart@default,217.07,212.76,153.34,178.31,1363.2,1363.1,2532.6,1342.8
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,Maple_LCM+BCrestart_M1@default,48.80,47.18,29.46,35.77,411.6,411.4,669.7,393.4
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,MapleLCMDistChronoBT@default,108.99,96.90,62.02,72.04,738.5,738.7,1306.9,718.3
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,Maple_LCM_M1@default,67.49,77.06,41.14,47.68,521.7,521.7,868.5,503.2
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,Maple_LCM_Scavel_200_fix2@default,38.10,37.91,24.34,29.03,349.4,349.2,519.0,333.8
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,Maple_LCM_Scavel_fix2@default,23.64,24.25,15.47,18.73,255.9,255.8,362.6,243.9
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,Riss7.1-fix@BVE_DRAT,439.37,448.44,374.66,409.84,2265.2,2265.2,4226.4,2249.3
cms-scheel-md4-families-r24-c5-p1-8-9-16-19,Sparrow2Riss-2018-fixfix@MAIN,435.94,444.92,611.27,697.10,2265.2,2265.4,4204.0,2249.3
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,CaDiCaL@DONTUNZIP-fixed,1.20,1.69,0.92,1.04,67.0,67.6,32.5,72.6
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,abcdsat_r18@default,1.21,1.28,1.69,1.88,74.6,74.8,43.4,76.8
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,cms55-main-all4fixed@autotune,0.56,0.45,0.36,0.50,57.3,58.0,17.9,66.5
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,cms55-main-all4fixed@glubreak,0.46,0.41,0.31,0.45,55.8,56.5,17.7,65.0
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,cms55-main-all4fixed@main,0.50,0.41,0.37,0.54,58.2,58.0,17.1,66.5
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,cms55-main-all4fixed@otherconf,2.09,1.94,1.46,1.52,80.5,80.9,52.0,83.1
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,COMiniSatPS_Pulsar_drup@drup,172.21,180.24,135.71,156.95,961.3,961.4,1702.3,940.2
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,expGlucose@default,14.36,16.39,10.70,11.18,192.2,192.3,230.1,179.7
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,expMC_LRB_VSIDS_Switch_2500@default,35.90,36.34,24.78,29.36,340.0,340.0,491.8,324.4
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,expMC_LRB_VSIDS_Switch@default,62.12,67.43,48.20,58.83,432.6,432.4,671.3,412.9
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,expMC_VSIDS_LRB_Switch_2500@default,48.62,52.38,40.80,43.31,383.4,383.5,596.6,363.7
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,GHackCOMSPS_drup@ghack_drup,604.43,590.46,478.34,582.40,2275.1,2274.9,4267.0,2255.5
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,glucose-3.0_PADC_3@default,85.28,82.75,64.90,75.76,579.7,579.4,989.0,558.9
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,Lingeling@default,10.07,9.27,7.10,7.50,148.3,148.1,146.0,139.3
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,Maple_CM@default,0.97,0.89,0.65,0.84,66.4,66.5,30.9,72.0
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,Maple_CM_Dist@default,1.12,0.92,0.62,0.86,64.9,64.6,30.1,71.5
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,Maple_CM_ordUIP+@default,1.08,1.08,0.63,0.82,65.6,66.5,30.8,72.0
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,Maple_CM_ordUIP@default,1.13,1.00,0.77,0.87,66.4,66.5,30.9,71.8
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,60.92,65.69,51.42,52.43,475.5,475.5,761.3,455.4
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,131.23,141.65,108.24,123.50,795.2,795.1,1394.1,774.4
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,Maple_LCM+BCrestart@default,120.82,121.10,90.26,103.51,715.3,715.3,1284.7,694.5
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,Maple_LCM+BCrestart_M1@default,1.01,1.05,0.60,0.82,66.4,66.5,30.9,72.1
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,Maple_LCM_M1@default,1.19,1.02,0.70,0.78,65.7,66.4,30.9,72.1
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,Maple_LCM_Scavel_200_fix2@default,212.94,210.65,162.46,193.06,1111.4,1111.4,2040.6,1090.9
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,smallsat@default,485.70,483.12,613.92,748.62,2005.7,2005.7,3785.5,1989.0
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,Sparrow2Riss-2018-fixfix@MAIN,138.13,137.19,122.70,122.22,776.9,777.2,1344.9,756.0
cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18,varisat@default,568.92,574.03,482.79,546.90,3315.3,3315.3,6295.9,3307.7
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,CaDiCaL@DONTUNZIP-fixed,0.98,1.01,0.79,0.89,66.5,66.6,30.9,71.6
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,abcdsat_r18@default,0.90,0.92,1.06,1.07,67.6,68.4,35.4,72.4
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,cms55-main-all4fixed@autotune,31.54,31.36,24.27,26.79,329.2,329.4,486.4,311.2
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,cms55-main-all4fixed@glubreak,1.87,1.86,1.30,1.64,80.6,79.8,52.0,83.3
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,cms55-main-all4fixed@main,19.49,21.34,14.87,15.82,242.2,242.4,320.2,228.3
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,cms55-main-all4fixed@otherconf,12.90,12.04,8.69,10.41,182.1,182.1,210.4,172.4
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,COMiniSatPS_Pulsar_drup@drup,17.89,18.38,12.91,17.28,219.2,219.4,289.9,207.3
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,expGlucose@default,136.91,142.66,112.60,122.46,898.5,898.7,1584.7,878.0
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,expMC_LRB_VSIDS_Switch@default,6.94,8.05,4.65,5.92,132.2,132.3,119.6,127.1
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,expMC_VSIDS_LRB_Switch_2500@default,43.54,43.84,32.40,36.99,367.6,367.8,563.0,348.2
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,glucose-3.0_PADC_10@default,76.46,80.46,53.64,60.56,565.0,565.1,957.5,544.2
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,glucose4.2.1@default,125.10,120.54,93.50,97.73,751.8,751.8,1314.7,731.3
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,Lingeling@default,29.68,28.90,44.18,50.34,284.6,284.6,389.4,266.9
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,Maple_CM@default,7.05,6.53,4.02,4.46,119.0,119.0,95.9,115.7
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,Maple_CM_Dist@default,0.94,1.06,0.68,0.80,65.7,65.8,30.1,71.6
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,Maple_CM_ordUIP+@default,15.04,20.54,8.85,10.01,171.1,171.2,193.8,163.1
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,Maple_CM_ordUIP@default,11.98,11.98,9.15,9.39,171.1,171.2,188.9,163.2
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,MapleCOMSPS_CHB_VSIDS_drup@CHB_VSIDS_drup,35.15,33.64,24.89,31.02,312.1,312.1,469.4,294.1
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,12.28,11.75,8.07,8.20,169.3,169.3,183.5,160.4
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,Maple_LCM+BCrestart@default,9.42,7.69,4.92,5.24,131.4,131.4,109.7,126.2
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,Maple_LCM+BCrestart_M1@default,8.68,8.75,6.20,6.74,144.7,144.8,145.8,139.3
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,MapleLCMDistChronoBT@default,10.93,11.21,6.95,7.81,157.6,157.4,185.6,151.8
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,Maple_LCM_M1@default,8.44,10.97,5.85,7.05,144.8,144.7,160.2,139.4
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,Maple_LCM_Scavel_200_fix2@default,16.08,14.92,10.00,14.58,192.6,192.5,249.5,184.0
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,Maple_LCM_Scavel_fix2@default,14.56,15.96,9.46,10.79,187.9,188.0,250.1,179.9
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,Minisat-v2.2.0-106-ge2dd095@simp_proof,444.38,452.69,618.42,720.66,2103.5,2103.5,3922.8,2082.6
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,Riss7.1-fix@BVE_DRAT,146.45,136.87,109.85,122.08,923.5,923.4,1607.7,902.9
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,smallsat@default,26.21,25.73,16.67,18.62,250.1,249.9,355.7,236.1
cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19,Sparrow2Riss-2018-fixfix@MAIN,150.18,145.46,212.51,234.92,923.3,923.4,1606.5,903.0
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,abcdsat_r18@default,561.81,572.04,763.55,965.31,2865.2,2865.1,5459.4,2846.2
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,cms55-main-all4fixed@autotune,174.70,178.14,134.84,161.30,1089.2,1089.3,1969.7,1068.6
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,cms55-main-all4fixed@glubreak,61.80,65.06,42.08,45.39,545.0,545.0,883.6,524.7
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,cms55-main-all4fixed@main,105.46,108.89,76.86,87.91,772.5,772.6,1351.3,751.6
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,COMiniSatPS_Pulsar_drup@drup,26.17,29.30,18.67,20.74,264.4,264.6,374.1,248.9
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,expGlucose@default,12.49,10.73,7.04,8.32,149.3,149.2,145.6,140.5
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,expMC_LRB_VSIDS_Switch@default,22.49,22.81,15.30,18.38,238.9,238.9,295.7,224.2
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,Maple_CM_Dist@default,1.40,1.47,1.01,1.25,70.6,72.6,42.5,76.1
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,Maple_CM_ordUIP+@default,434.83,409.27,360.25,413.76,1864.5,1864.5,3504.3,1851.8
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,MapleCOMSPS_LRB_VSIDS_2_fix@LRB_VSIDS_2_drup,62.65,59.24,42.64,48.05,494.1,493.9,812.2,473.6
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,MapleCOMSPS_LRB_VSIDS_drup@LRB_VSIDS_drup,7.47,7.40,4.90,5.03,132.9,133.0,117.2,126.1
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,MapleLCMDistChronoBT@default,5.47,5.07,3.19,4.17,101.7,101.5,77.3,101.8
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,Maple_LCM_M1@default,122.67,113.45,78.10,97.57,812.4,812.3,1469.5,799.3
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,Maple_LCM_Scavel_200_fix2@default,63.84,62.30,44.05,50.96,446.3,446.5,717.1,428.7
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,Minisat-v2.2.0-106-ge2dd095@simp_proof,965.30,991.75,1352.80,1519.32,4703.1,4702.6,8970.6,4682.3
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,Riss7.1-fix@BVE_DRAT,2.22,1.89,2.22,2.33,75.0,75.0,44.3,78.1
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,Sparrow2Riss-2018-fixfix@MAIN,1.92,1.75,1.43,1.69,75.0,74.9,44.2,78.1
cms-scheel-md5-families-r24-c5-p6-11-15-16-19,varisat@default,1.11,0.96,0.96,1.30,62.9,62.7,26.7,69.8
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,CaDiCaL@DONTUNZIP-fixed,1.74,1.53,1.15,1.34,72.2,72.2,41.5,75.9
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,abcdsat_r18@default,33.48,35.85,24.63,28.87,362.5,362.3,575.5,344.6
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,cms55-main-all4fixed@autotune,47.66,49.54,34.35,38.66,446.6,446.5,715.1,426.7
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,cms55-main-all4fixed@glubreak,29.23,31.00,19.57,22.22,329.5,329.3,499.7,312.3
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,cms55-main-all4fixed@main,40.68,38.81,26.63,27.60,408.2,408.2,648.4,389.9
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,COMiniSatPS_Pulsar_drup@drup,56.23,64.05,39.27,46.24,516.1,516.2,860.0,496.1
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,expGlucose@default,88.41,88.98,61.60,65.67,718.7,719.0,1237.2,697.7
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,expMC_LRB_VSIDS_Switch_2500@default,41.21,40.99,25.43,29.49,413.1,413.0,666.2,395.1
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,expMC_LRB_VSIDS_Switch@default,6.53,6.19,4.67,4.88,129.3,129.3,127.5,123.6
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,expMC_VSIDS_LRB_Switch_2500@default,30.76,30.30,22.18,23.21,332.9,332.9,489.7,313.7
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,GHackCOMSPS_drup@ghack_drup,33.10,30.18,20.21,23.51,330.1,330.3,474.6,313.6
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,glucose-3.0_PADC_10@default,171.05,170.61,129.10,143.01,1214.0,1213.8,2204.0,1193.8
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,glucose4.2.1@default,99.48,106.76,74.98,83.34,804.2,804.3,1398.8,783.3
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,glu_mix@default,75.00,75.69,108.53,128.37,635.1,635.2,1091.2,614.1
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,Lingeling@default,96.00,102.56,138.18,157.54,678.9,678.8,1176.9,658.5
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,Maple_CM@default,32.24,28.36,17.03,19.29,299.1,299.0,437.2,284.3
cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15,Maple_CM_Dist@default,35.97,37.79,21.90,27.62,359.2,359.1,543.9,342.6
